

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Apr 05 00:31:45 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 11/01/2024 GMT
  4108     04B5  3001               	movlw	1
  4109     04B6  02F9               	subwf	___awdiv@counter,f
  4110     04B7  1D03               	btfss	3,2
  4111     04B8  2CBA               	goto	u1331
  4112     04B9  2CBB               	goto	u1330
  4113     04BA                     u1331:
  4114     04BA  2C9C               	goto	l1762
  4115     04BB                     u1330:
  4116     04BB                     l1772:
  4117     04BB  087A               	movf	___awdiv@sign,w
  4118     04BC  1903               	btfsc	3,2
  4119     04BD  2CBF               	goto	u1341
  4120     04BE  2CC0               	goto	u1340
  4121     04BF                     u1341:
  4122     04BF  2CC5               	goto	l1776
  4123     04C0                     u1340:
  4124     04C0                     l1774:
  4125     04C0  09FB               	comf	___awdiv@quotient,f
  4126     04C1  09FC               	comf	___awdiv@quotient+1,f
  4127     04C2  0AFB               	incf	___awdiv@quotient,f
  4128     04C3  1903               	skipnz
  4129     04C4  0AFC               	incf	___awdiv@quotient+1,f
  4130     04C5                     l1776:
  4131     04C5  087C               	movf	___awdiv@quotient+1,w
  4132     04C6  00F5               	movwf	?___awdiv+1
  4133     04C7  087B               	movf	___awdiv@quotient,w
  4134     04C8  00F4               	movwf	?___awdiv
  4135     04C9                     l638:
  4136     04C9  0008               	return
  4137     04CA                     __end_of___awdiv:
  4138                           
  4139                           	psect	text15
  4140     022A                     __ptext15:	
  4141 ;; *************** function _UART_init *****************
  4142 ;; Defined at:
  4143 ;;		line 78 in file "./Commands.h"
  4144 ;; Parameters:    Size  Location     Type
  4145 ;;		None
  4146 ;; Auto vars:     Size  Location     Type
  4147 ;;		None
  4148 ;; Return value:  Size  Location     Type
  4149 ;;                  1    wreg      void 
  4150 ;; Registers used:
  4151 ;;		wreg
  4152 ;; Tracked objects:
  4153 ;;		On entry : 0/0
  4154 ;;		On exit  : 0/0
  4155 ;;		Unchanged: 0/0
  4156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4157 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4158 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4159 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4160 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4161 ;;Total ram usage:        0 bytes
  4162 ;; Hardware stack levels used: 1
  4163 ;; This function calls:
  4164 ;;		Nothing
  4165 ;; This function is called by:
  4166 ;;		_main
  4167 ;; This function uses a non-reentrant model
  4168 ;;
  4169                           
  4170     022A                     _UART_init:	
  4171                           ;psect for function _UART_init
  4172                           
  4173     022A                     l1832:	
  4174                           ;incstack = 0
  4175                           ; Regs used in _UART_init: [wreg]
  4176                           
  4177                           
  4178                           ;./Commands.h: 80:         if (rx_wait())
  4179     022A  003E               	movlb	30	; select bank30
  4180     022B  134E               	bcf	78,6	;volatile
  4181                           
  4182                           ;./Commands.h: 81:         {
  4183     022C  13CE               	bcf	78,7	;volatile
  4184                           
  4185                           ;./Commands.h: 83:         }
  4186     022D  0022               	movlb	2	; select bank2
  4187     022E  121E               	bcf	30,4	;volatile
  4188                           
  4189                           ;./Commands.h: 84:         else
  4190     022F  169E               	bsf	30,5	;volatile
  4191                           
  4192                           ;./Commands.h: 85:         {
  4193     0230  179D               	bsf	29,7	;volatile
  4194                           
  4195                           ;./Commands.h: 86:             return 0;
  4196     0231  161D               	bsf	29,4	;volatile
  4197                           
  4198                           ;./Commands.h: 88:     }
  4199     0232  151E               	bsf	30,2	;volatile
  4200                           
  4201                           ;./Commands.h: 90:     teamID = r[6];
  4202     0233  159F               	bsf	31,3	;volatile
  4203     0234                     l1834:
  4204                           
  4205                           ;./Commands.h: 91:     playerID = r[7];
  4206     0234  3044               	movlw	68
  4207     0235  009B               	movwf	27	;volatile
  4208                           
  4209                           ;./Commands.h: 93:     health += r[9] << 8;
  4210     0236  3010               	movlw	16
  4211     0237  003E               	movlb	30	; select bank30
  4212     0238  00A6               	movwf	38	;volatile
  4213     0239                     l102:
  4214     0239  0008               	return
  4215     023A                     __end_of_UART_init:
  4216                           
  4217                           	psect	text16
  4218     0200                     __ptext16:	
  4219 ;; *************** function _IR_init *****************
  4220 ;; Defined at:
  4221 ;;		line 11 in file "./IR.h"
  4222 ;; Parameters:    Size  Location     Type
  4223 ;;		None
  4224 ;; Auto vars:     Size  Location     Type
  4225 ;;		None
  4226 ;; Return value:  Size  Location     Type
  4227 ;;                  1    wreg      void 
  4228 ;; Registers used:
  4229 ;;		wreg, status,2, status,0, pclath, cstack
  4230 ;; Tracked objects:
  4231 ;;		On entry : 0/0
  4232 ;;		On exit  : 0/0
  4233 ;;		Unchanged: 0/0
  4234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4235 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4236 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4237 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4238 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4239 ;;Total ram usage:        0 bytes
  4240 ;; Hardware stack levels used: 1
  4241 ;; Hardware stack levels required when called: 1
  4242 ;; This function calls:
  4243 ;;		_read_adc
  4244 ;; This function is called by:
  4245 ;;		_main
  4246 ;; This function uses a non-reentrant model
  4247 ;;
  4248                           
  4249     0200                     _IR_init:	
  4250                           ;psect for function _IR_init
  4251                           
  4252     0200                     l1916:	
  4253                           ;incstack = 0
  4254                           ; Regs used in _IR_init: [wreg+status,2+status,0+pclath+cstack]
  4255                           
  4256                           
  4257                           ;./IR.h: 13:     volatile unsigned int ADC_val;
  4258     0200  300C               	movlw	12
  4259     0201  3182  22EC  3182   	fcall	_read_adc
  4260     0204  0870               	movf	?_read_adc,w
  4261     0205  3E80               	addlw	128
  4262     0206  0020               	movlb	0	; select bank0
  4263     0207  00E1               	movwf	_IR_base	;volatile
  4264     0208  30FF               	movlw	255
  4265     0209  3D71               	addwfc	?_read_adc+1,w
  4266     020A  00E2               	movwf	_IR_base+1	;volatile
  4267     020B                     l311:
  4268     020B  0008               	return
  4269     020C                     __end_of_IR_init:
  4270                           
  4271                           	psect	text17
  4272     0313                     __ptext17:	
  4273 ;; *************** function _IR *****************
  4274 ;; Defined at:
  4275 ;;		line 18 in file "./IR.h"
  4276 ;; Parameters:    Size  Location     Type
  4277 ;;		None
  4278 ;; Auto vars:     Size  Location     Type
  4279 ;;  ADC_val         2    9[COMMON] volatile unsigned int 
  4280 ;; Return value:  Size  Location     Type
  4281 ;;                  1    wreg      void 
  4282 ;; Registers used:
  4283 ;;		wreg, pclath, cstack
  4284 ;; Tracked objects:
  4285 ;;		On entry : 0/0
  4286 ;;		On exit  : 0/0
  4287 ;;		Unchanged: 0/0
  4288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4289 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4290 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4291 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4292 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4293 ;;Total ram usage:        3 bytes
  4294 ;; Hardware stack levels used: 1
  4295 ;; Hardware stack levels required when called: 1
  4296 ;; This function calls:
  4297 ;;		_read_adc
  4298 ;; This function is called by:
  4299 ;;		_main
  4300 ;; This function uses a non-reentrant model
  4301 ;;
  4302                           
  4303     0313                     _IR:	
  4304                           ;psect for function _IR
  4305                           
  4306     0313                     l1918:	
  4307                           ;incstack = 0
  4308                           ; Regs used in _IR: [wreg+pclath+cstack]
  4309                           
  4310                           
  4311                           ;./IR.h: 20:         LATAbits.LATA1 = 1;;./IR.h: 21:     }
  4312     0313  0020               	movlb	0	; select bank0
  4313     0314  1793               	bsf	19,7	;volatile
  4314     0315                     l1920:
  4315                           
  4316                           ;./IR.h: 23:     {
  4317     0315  300C               	movlw	12
  4318     0316  3182  22EC  3183   	fcall	_read_adc
  4319     0319  0871               	movf	?_read_adc+1,w
  4320     031A  00FA               	movwf	IR@ADC_val+1	;volatile
  4321     031B  0870               	movf	?_read_adc,w
  4322     031C  00F9               	movwf	IR@ADC_val	;volatile
  4323     031D                     l1922:
  4324                           
  4325                           ;./IR.h: 25:         LATAbits.LATA1 = 0;
  4326     031D  087A               	movf	IR@ADC_val+1,w	;volatile
  4327     031E  0020               	movlb	0	; select bank0
  4328     031F  0262               	subwf	_IR_base+1,w	;volatile
  4329     0320  1D03               	skipz
  4330     0321  2B24               	goto	u1585
  4331     0322  0879               	movf	IR@ADC_val,w	;volatile
  4332     0323  0261               	subwf	_IR_base,w	;volatile
  4333     0324                     u1585:
  4334     0324  1803               	skipnc
  4335     0325  2B27               	goto	u1581
  4336     0326  2B28               	goto	u1580
  4337     0327                     u1581:
  4338     0327  2B2A               	goto	l1926
  4339     0328                     u1580:
  4340     0328                     l1924:
  4341                           
  4342                           ;./IR.h: 26:         _delay((unsigned long)((100)*(400000/4000.0)));;./IR.h: 27:     }
  4343     0328  1496               	bsf	22,1	;volatile
  4344                           
  4345                           ;./IR.h: 28: }
  4346     0329  2B3A               	goto	l316
  4347     032A                     l1926:
  4348     032A  300D               	movlw	13
  4349     032B  00F8               	movwf	??_IR
  4350     032C  30FC               	movlw	252
  4351     032D                     u1867:
  4352     032D  0B89               	decfsz	9,f
  4353     032E  2B2D               	goto	u1867
  4354     032F  0BF8               	decfsz	??_IR,f
  4355     0330  2B2D               	goto	u1867
  4356     0331                     l1928:
  4357     0331  0020               	movlb	0	; select bank0
  4358     0332  1096               	bcf	22,1	;volatile
  4359     0333  300D               	movlw	13
  4360     0334  00F8               	movwf	??_IR
  4361     0335  30FC               	movlw	252
  4362     0336                     u1877:
  4363     0336  0B89               	decfsz	9,f
  4364     0337  2B36               	goto	u1877
  4365     0338  0BF8               	decfsz	??_IR,f
  4366     0339  2B36               	goto	u1877
  4367     033A                     l316:
  4368     033A  0008               	return
  4369     033B                     __end_of_IR:
  4370                           
  4371                           	psect	text18
  4372     02EC                     __ptext18:	
  4373 ;; *************** function _read_adc *****************
  4374 ;; Defined at:
  4375 ;;		line 32 in file "./Line Follower.h"
  4376 ;; Parameters:    Size  Location     Type
  4377 ;;  sensor          1    wreg     unsigned char 
  4378 ;; Auto vars:     Size  Location     Type
  4379 ;;  sensor          1    5[COMMON] unsigned char 
  4380 ;;  ADC_val         2    6[COMMON] volatile unsigned int 
  4381 ;; Return value:  Size  Location     Type
  4382 ;;                  2    0[COMMON] int 
  4383 ;; Registers used:
  4384 ;;		wreg
  4385 ;; Tracked objects:
  4386 ;;		On entry : 0/0
  4387 ;;		On exit  : 0/0
  4388 ;;		Unchanged: 0/0
  4389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4390 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4391 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4392 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4393 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4394 ;;Total ram usage:        8 bytes
  4395 ;; Hardware stack levels used: 1
  4396 ;; This function calls:
  4397 ;;		Nothing
  4398 ;; This function is called by:
  4399 ;;		_line_follower
  4400 ;;		_IR_init
  4401 ;;		_IR
  4402 ;;		_main
  4403 ;; This function uses a non-reentrant model
  4404 ;;
  4405                           
  4406     02EC                     _read_adc:	
  4407                           ;psect for function _read_adc
  4408                           
  4409                           
  4410                           ;incstack = 0
  4411                           ; Regs used in _read_adc: [wreg]
  4412                           ;read_adc@sensor stored from wreg
  4413     02EC  00F5               	movwf	read_adc@sensor
  4414     02ED                     l1824:
  4415                           
  4416                           ;./Line Follower.h: 32:  while(ADCON0bits.ADGO){};./Line Follower.h: 33:     ADC_val = A
      +                          DRESH << 8;;./Line Follower.h: 34:     ADC_val += ADRESL;;./Line Follower.h: 36: }
  4417     02ED  0875               	movf	read_adc@sensor,w
  4418     02EE  0021               	movlb	1	; select bank1
  4419     02EF  009E               	movwf	30	;volatile
  4420     02F0                     l1826:
  4421                           
  4422                           ;./Line Follower.h: 37: 
  4423     02F0  1413               	bsf	19,0	;volatile
  4424                           
  4425                           ;./Line Follower.h: 38: void line_follower()
  4426     02F1  300D               	movlw	13
  4427     02F2  00F2               	movwf	??_read_adc
  4428     02F3  30FC               	movlw	252
  4429     02F4                     u1887:
  4430     02F4  0B89               	decfsz	9,f
  4431     02F5  2AF4               	goto	u1887
  4432     02F6  0BF2               	decfsz	??_read_adc,f
  4433     02F7  2AF4               	goto	u1887
  4434     02F8                     l285:	
  4435                           ;./Line Follower.h: 40:     volatile unsigned int l_val, m_val, r_val;
  4436                           
  4437     02F8  0021               	movlb	1	; select bank1
  4438     02F9  1813               	btfsc	19,0	;volatile
  4439     02FA  2AFC               	goto	u1461
  4440     02FB  2AFD               	goto	u1460
  4441     02FC                     u1461:
  4442     02FC  2AF8               	goto	l285
  4443     02FD                     u1460:
  4444     02FD                     l1828:
  4445                           
  4446                           ;./Line Follower.h: 41: 
  4447     02FD  080D               	movf	13,w	;volatile
  4448     02FE  00F2               	movwf	??_read_adc
  4449     02FF  01F3               	clrf	??_read_adc+1
  4450     0300  0872               	movf	??_read_adc,w
  4451     0301  00F3               	movwf	??_read_adc+1
  4452     0302  01F2               	clrf	??_read_adc
  4453     0303  0872               	movf	??_read_adc,w
  4454     0304  00F6               	movwf	read_adc@ADC_val	;volatile
  4455     0305  0873               	movf	??_read_adc+1,w
  4456     0306  00F7               	movwf	read_adc@ADC_val+1	;volatile
  4457                           
  4458                           ;./Line Follower.h: 42:     TRISAbits.TRISA0 = 0;
  4459     0307  080C               	movf	12,w	;volatile
  4460     0308  00F2               	movwf	??_read_adc
  4461     0309  01F3               	clrf	??_read_adc+1
  4462     030A  0872               	movf	??_read_adc,w
  4463     030B  07F6               	addwf	read_adc@ADC_val,f	;volatile
  4464     030C  0873               	movf	??_read_adc+1,w
  4465     030D  3DF7               	addwfc	read_adc@ADC_val+1,f	;volatile
  4466                           
  4467                           ;./Line Follower.h: 43:     TRISAbits.TRISA1 = 0;
  4468     030E  0877               	movf	read_adc@ADC_val+1,w	;volatile
  4469     030F  00F1               	movwf	?_read_adc+1
  4470     0310  0876               	movf	read_adc@ADC_val,w	;volatile
  4471     0311  00F0               	movwf	?_read_adc
  4472     0312                     l288:
  4473     0312  0008               	return
  4474     0313                     __end_of_read_adc:
  4475                           
  4476                           	psect	text19
  4477     021A                     __ptext19:	
  4478 ;; *************** function _ADC_init *****************
  4479 ;; Defined at:
  4480 ;;		line 18 in file "./Line Follower.h"
  4481 ;; Parameters:    Size  Location     Type
  4482 ;;		None
  4483 ;; Auto vars:     Size  Location     Type
  4484 ;;		None
  4485 ;; Return value:  Size  Location     Type
  4486 ;;                  1    wreg      void 
  4487 ;; Registers used:
  4488 ;;		wreg, status,2
  4489 ;; Tracked objects:
  4490 ;;		On entry : 0/0
  4491 ;;		On exit  : 0/0
  4492 ;;		Unchanged: 0/0
  4493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4494 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4495 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4496 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4497 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4498 ;;Total ram usage:        0 bytes
  4499 ;; Hardware stack levels used: 1
  4500 ;; This function calls:
  4501 ;;		Nothing
  4502 ;; This function is called by:
  4503 ;;		_main
  4504 ;; This function uses a non-reentrant model
  4505 ;;
  4506                           
  4507     021A                     _ADC_init:	
  4508                           ;psect for function _ADC_init
  4509                           
  4510     021A                     l1876:	
  4511                           ;incstack = 0
  4512                           ; Regs used in _ADC_init: [wreg+status,2]
  4513                           
  4514                           
  4515                           ;./Line Follower.h: 20: 
  4516     021A  0020               	movlb	0	; select bank0
  4517     021B  1091               	bcf	17,1	;volatile
  4518                           
  4519                           ;./Line Follower.h: 21:     ADPCH = 0b1011;
  4520     021C  003E               	movlb	30	; select bank30
  4521     021D  1438               	bsf	56,0	;volatile
  4522     021E                     l1878:
  4523                           
  4524                           ;./Line Follower.h: 23: 
  4525     021E  3091               	movlw	145
  4526     021F  0021               	movlb	1	; select bank1
  4527     0220  0093               	movwf	19	;volatile
  4528                           
  4529                           ;./Line Follower.h: 24: int read_adc(char sensor)
  4530     0221  30FF               	movlw	255
  4531     0222  0098               	movwf	24	;volatile
  4532     0223                     l1880:
  4533                           
  4534                           ;./Line Follower.h: 25: {
  4535     0223  019A               	clrf	26	;volatile
  4536     0224                     l1882:
  4537                           
  4538                           ;./Line Follower.h: 26:  volatile unsigned int ADC_val;
  4539     0224  019C               	clrf	28	;volatile
  4540                           
  4541                           ;./Line Follower.h: 27: 
  4542     0225  303F               	movlw	63
  4543     0226  009D               	movwf	29	;volatile
  4544                           
  4545                           ;./Line Follower.h: 29:  ADCON0bits.ADGO = 1;
  4546     0227  300B               	movlw	11
  4547     0228  009E               	movwf	30	;volatile
  4548     0229                     l282:
  4549     0229  0008               	return
  4550     022A                     __end_of_ADC_init:
  4551     007E                     btemp	set	126	;btemp
  4552     007E                     wtemp0	set	126
  4553                           
  4554                           	psect	config
  4555                           
  4556                           ;Config register CONFIG1 @ 0x8007
  4557                           ;	External Oscillator mode selection bits
  4558                           ;	FEXTOSC = ECH, EC above 8MHz; PFM set to high power
  4559                           ;	Power-up default value for COSC bits
  4560                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  4561                           ;	Clock Out Enable bit
  4562                           ;	CLKOUTEN = ON, CLKOUT function is enabled; FOSC/4 clock appears at OSC2
  4563                           ;	Clock Switch Enable bit
  4564                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4565                           ;	Fail-Safe Clock Monitor Enable bit
  4566                           ;	FCMEN = ON, FSCM timer enabled
  4567     8007                     	org	32775
  4568     8007  3E8F               	dw	16015
  4569                           
  4570                           ;Config register CONFIG3 @ 0x8009
  4571                           ;	WDT Period Select bits
  4572                           ;	WDTCPS = 0x1F, unprogrammed default
  4573                           ;	WDT operating mode
  4574                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  4575                           ;	WDT Window Select bits
  4576                           ;	WDTCWS = 0x7, unprogrammed default
  4577                           ;	WDT input clock selector
  4578                           ;	WDTCCS = 0x7, unprogrammed default
  4579     8009                     	org	32777
  4580     8009  3F9F               	dw	16287

Data Sizes:
    Strings     0
    Constant    0
    Data        46
    BSS         88
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     36      79
    BANK1            80      0      71
    BANK2            80      0      20
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    UART_send@message	PTR volatile unsigned char  size(1) Largest target is 10
		 -> custom_laser@11775(COMMON[6]), motor@11745(BANK0[10]), ore_type@11787(COMMON[7]), PCLS_info_send@11725(COMMON[6]), 
		 -> request_repair@11766(COMMON[6]), servo@11752(COMMON[10]), set_laser@11756(COMMON[7]), shoot_laser@11760(COMMON[7]), 
		 -> surface_exploration@11783(COMMON[10]), transmit_repair@11769(COMMON[6]), transmit_shield_code@11763(COMMON[6]), user_data_send@11733(BANK0[6]), 


Critical Paths under _main in COMMON

    _main->_line_follower
    _line_follower->_read_adc
    _user_data->_user_data_receive
    _user_data_send->_UART_send
    _user_data_receive->___lwdiv
    _Vdrive->___awdiv
    _motor->_UART_send
    _UART_send->_tx_wait
    ___wmul->___awdiv
    ___awdiv->_abs
    _IR_init->_read_adc
    _IR->_read_adc

Critical Paths under _main in BANK0

    _main->_drive
    _user_data->_user_data_receive
    _Vdrive->_motor

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   11242
                           _ADC_init
                                 _IR
                            _IR_init
                          _UART_init
                              _drive
                      _line_follower
                           _read_adc
                          _user_data
 ---------------------------------------------------------------------------------
 (1) _line_follower                                        6     6      0     115
                                              8 COMMON     6     6      0
                           _read_adc
 ---------------------------------------------------------------------------------
 (1) _drive                                                8     8      0    8020
                                             28 BANK0      8     8      0
                             _Vdrive
                             ___wmul
                          _user_data
 ---------------------------------------------------------------------------------
 (1) _user_data                                            1     1      0    2946
                                             11 COMMON     1     1      0
                  _user_data_receive
                     _user_data_send
 ---------------------------------------------------------------------------------
 (2) _user_data_send                                       7     7      0    1577
                                              8 COMMON     1     1      0
                                              0 BANK0      6     6      0
                          _UART_send
 ---------------------------------------------------------------------------------
 (2) _user_data_receive                                   31    31      0    1369
                                              8 COMMON     3     3      0
                                              0 BANK0     28    28      0
                            ___lwdiv
                            _rx_wait
 ---------------------------------------------------------------------------------
 (3) _rx_wait                                              2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     770
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _Vdrive                                              12     8      4    4456
                                             11 BANK0     12     8      4
                            ___awdiv
                             ___wmul
                                _abs
                              _motor
 ---------------------------------------------------------------------------------
 (3) _motor                                               15    12      3    2110
                                              8 COMMON     4     1      3
                                              0 BANK0     11    11      0
                          _UART_send
                                _abs (ARG)
 ---------------------------------------------------------------------------------
 (3) _UART_send                                            6     4      2    1553
                                              2 COMMON     6     4      2
                            _tx_wait
 ---------------------------------------------------------------------------------
 (4) _tx_wait                                              2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _abs                                                  4     2      2     370
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              0 BANK0      6     2      4
                            ___awdiv (ARG)
                                _abs (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     604
                                              4 COMMON     9     5      4
                                _abs (ARG)
 ---------------------------------------------------------------------------------
 (1) _UART_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _IR_init                                              0     0      0      46
                           _read_adc
 ---------------------------------------------------------------------------------
 (1) _IR                                                   3     3      0      69
                                              8 COMMON     3     3      0
                           _read_adc
 ---------------------------------------------------------------------------------
 (1) _read_adc                                             8     6      2      46
                                              0 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (1) _ADC_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_init
   _IR
     _read_adc
   _IR_init
     _read_adc
   _UART_init
   _drive
     _Vdrive
       ___awdiv
         _abs (ARG)
       ___wmul
         ___awdiv (ARG)
         _abs (ARG)
       _abs
       _motor
         _UART_send
           _tx_wait
         _abs (ARG)
     ___wmul
     _user_data
       _user_data_receive
         ___lwdiv
         _rx_wait
       _user_data_send
         _UART_send
   _line_follower
     _read_adc
   _read_adc
   _user_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     24      4F       5       98.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
