

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 05 17:16:07 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  4668     01C5                     u1021:
  4669     01C5  29A2               	goto	l1622
  4670     01C6                     u1020:
  4671     01C6                     l1634:
  4672     01C6  3001               	movlw	1
  4673     01C7                     l96:
  4674     01C7  0008               	return
  4675     01C8                     __end_of_UART_send:
  4676                           
  4677                           	psect	text18
  4678     009A                     __ptext18:	
  4679 ;; *************** function _tx_wait *****************
  4680 ;; Defined at:
  4681 ;;		line 36 in file "./Commands.h"
  4682 ;; Parameters:    Size  Location     Type
  4683 ;;		None
  4684 ;; Auto vars:     Size  Location     Type
  4685 ;;  count           2    0[COMMON] volatile unsigned int 
  4686 ;; Return value:  Size  Location     Type
  4687 ;;                  1    wreg      unsigned char 
  4688 ;; Registers used:
  4689 ;;		wreg, status,2, status,0
  4690 ;; Tracked objects:
  4691 ;;		On entry : 0/0
  4692 ;;		On exit  : 0/0
  4693 ;;		Unchanged: 0/0
  4694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4695 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4696 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4697 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4698 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4699 ;;Total ram usage:        2 bytes
  4700 ;; Hardware stack levels used: 1
  4701 ;; This function calls:
  4702 ;;		Nothing
  4703 ;; This function is called by:
  4704 ;;		_UART_send
  4705 ;; This function uses a non-reentrant model
  4706 ;;
  4707                           
  4708     009A                     _tx_wait:	
  4709                           ;psect for function _tx_wait
  4710                           
  4711     009A                     l1584:	
  4712                           ;incstack = 0
  4713                           ; Regs used in _tx_wait: [wreg+status,2+status,0]
  4714                           
  4715                           
  4716                           ;./Commands.h: 38: ;./Commands.h: 39:     for (i=0; i < size; i++)
  4717     009A  30E8               	movlw	232
  4718     009B  00F0               	movwf	tx_wait@count	;volatile
  4719     009C  3003               	movlw	3
  4720     009D  00F1               	movwf	tx_wait@count+1	;volatile
  4721     009E                     l1586:
  4722     009E  0870               	movf	tx_wait@count,w	;volatile
  4723     009F  0471               	iorwf	tx_wait@count+1,w	;volatile
  4724     00A0  1D03               	btfss	3,2
  4725     00A1  28A3               	goto	u971
  4726     00A2  28A4               	goto	u970
  4727     00A3                     u971:
  4728     00A3  28A5               	goto	l81
  4729     00A4                     u970:
  4730     00A4  28B1               	goto	l1598
  4731     00A5                     l81:
  4732                           
  4733                           ;./Commands.h: 40:     {;./Commands.h: 41:         if(!tx_wait())
  4734     00A5  002E               	movlb	14	; select bank14
  4735     00A6  1E0F               	btfss	15,4	;volatile
  4736     00A7  28A9               	goto	u981
  4737     00A8  28AA               	goto	u980
  4738     00A9                     u981:
  4739     00A9  28AC               	goto	l1594
  4740     00AA                     u980:
  4741     00AA                     l1590:
  4742                           
  4743                           ;./Commands.h: 42:         {;./Commands.h: 43:             return 0;
  4744     00AA  3001               	movlw	1
  4745     00AB  28B2               	goto	l84
  4746     00AC                     l1594:
  4747                           
  4748                           ;./Commands.h: 45:         TXREG = message[i];
  4749     00AC  3001               	movlw	1
  4750     00AD  02F0               	subwf	tx_wait@count,f	;volatile
  4751     00AE  3000               	movlw	0
  4752     00AF  3BF1               	subwfb	tx_wait@count+1,f	;volatile
  4753     00B0  289E               	goto	l1586
  4754     00B1                     l1598:
  4755                           
  4756                           ;./Commands.h: 46:     }
  4757     00B1  3000               	movlw	0
  4758     00B2                     l84:
  4759     00B2  0008               	return
  4760     00B3                     __end_of_tx_wait:
  4761                           
  4762                           	psect	text19
  4763     00CC                     __ptext19:	
  4764 ;; *************** function _abs *****************
  4765 ;; Defined at:
  4766 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\abs.c"
  4767 ;; Parameters:    Size  Location     Type
  4768 ;;  a               2    0[COMMON] int 
  4769 ;; Auto vars:     Size  Location     Type
  4770 ;;		None
  4771 ;; Return value:  Size  Location     Type
  4772 ;;                  2    0[COMMON] int 
  4773 ;; Registers used:
  4774 ;;		wreg, status,2, status,0
  4775 ;; Tracked objects:
  4776 ;;		On entry : 0/0
  4777 ;;		On exit  : 0/0
  4778 ;;		Unchanged: 0/0
  4779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4780 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4781 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4782 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4783 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4784 ;;Total ram usage:        4 bytes
  4785 ;; Hardware stack levels used: 1
  4786 ;; This function calls:
  4787 ;;		Nothing
  4788 ;; This function is called by:
  4789 ;;		_Vdrive
  4790 ;;		_line_follower
  4791 ;; This function uses a non-reentrant model
  4792 ;;
  4793                           
  4794     00CC                     _abs:	
  4795                           ;psect for function _abs
  4796                           
  4797     00CC                     l1786:	
  4798                           ;incstack = 0
  4799                           ; Regs used in _abs: [wreg+status,2+status,0]
  4800                           
  4801     00CC  0871               	movf	abs@a+1,w
  4802     00CD  3A80               	xorlw	128
  4803     00CE  00F2               	movwf	??_abs
  4804     00CF  3080               	movlw	128
  4805     00D0  0272               	subwf	??_abs,w
  4806     00D1  1D03               	skipz
  4807     00D2  28D5               	goto	u1285
  4808     00D3  3001               	movlw	1
  4809     00D4  0270               	subwf	abs@a,w
  4810     00D5                     u1285:
  4811     00D5  1803               	skipnc
  4812     00D6  28D8               	goto	u1281
  4813     00D7  28D9               	goto	u1280
  4814     00D8                     u1281:
  4815     00D8  28E5               	goto	l959
  4816     00D9                     u1280:
  4817     00D9                     l1788:
  4818     00D9  0970               	comf	abs@a,w
  4819     00DA  00F2               	movwf	??_abs
  4820     00DB  0971               	comf	abs@a+1,w
  4821     00DC  00F3               	movwf	??_abs+1
  4822     00DD  0AF2               	incf	??_abs,f
  4823     00DE  1903               	skipnz
  4824     00DF  0AF3               	incf	??_abs+1,f
  4825     00E0  0872               	movf	??_abs,w
  4826     00E1  00F0               	movwf	?_abs
  4827     00E2  0873               	movf	??_abs+1,w
  4828     00E3  00F1               	movwf	?_abs+1
  4829     00E4  28E5               	goto	l962
  4830     00E5                     l959:
  4831     00E5                     l962:
  4832     00E5  0008               	return
  4833     00E6                     __end_of_abs:
  4834                           
  4835                           	psect	text20
  4836     0158                     __ptext20:	
  4837 ;; *************** function ___wmul *****************
  4838 ;; Defined at:
  4839 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\Umul16.c"
  4840 ;; Parameters:    Size  Location     Type
  4841 ;;  multiplier      2    0[BANK0 ] unsigned int 
  4842 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  4843 ;; Auto vars:     Size  Location     Type
  4844 ;;  product         2    4[BANK0 ] unsigned int 
  4845 ;; Return value:  Size  Location     Type
  4846 ;;                  2    0[BANK0 ] unsigned int 
  4847 ;; Registers used:
  4848 ;;		wreg, status,2, status,0
  4849 ;; Tracked objects:
  4850 ;;		On entry : 0/0
  4851 ;;		On exit  : 0/0
  4852 ;;		Unchanged: 0/0
  4853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4854 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4855 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4856 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4857 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4858 ;;Total ram usage:        6 bytes
  4859 ;; Hardware stack levels used: 1
  4860 ;; This function calls:
  4861 ;;		Nothing
  4862 ;; This function is called by:
  4863 ;;		_Vdrive
  4864 ;;		_drive
  4865 ;; This function uses a non-reentrant model
  4866 ;;
  4867                           
  4868     0158                     ___wmul:	
  4869                           ;psect for function ___wmul
  4870                           
  4871     0158                     l1790:	
  4872                           ;incstack = 0
  4873                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4874                           
  4875     0158  0020               	movlb	0	; select bank0
  4876     0159  01A4               	clrf	___wmul@product
  4877     015A  01A5               	clrf	___wmul@product+1
  4878     015B                     l1792:
  4879     015B  1C20               	btfss	___wmul@multiplier,0
  4880     015C  295E               	goto	u1291
  4881     015D  295F               	goto	u1290
  4882     015E                     u1291:
  4883     015E  2963               	goto	l499
  4884     015F                     u1290:
  4885     015F                     l1794:
  4886     015F  0822               	movf	___wmul@multiplicand,w
  4887     0160  07A4               	addwf	___wmul@product,f
  4888     0161  0823               	movf	___wmul@multiplicand+1,w
  4889     0162  3DA5               	addwfc	___wmul@product+1,f
  4890     0163                     l499:
  4891     0163  3001               	movlw	1
  4892     0164                     u1305:
  4893     0164  35A2               	lslf	___wmul@multiplicand,f
  4894     0165  0DA3               	rlf	___wmul@multiplicand+1,f
  4895     0166  0B89               	decfsz	9,f
  4896     0167  2964               	goto	u1305
  4897     0168                     l1796:
  4898     0168  3001               	movlw	1
  4899     0169                     u1315:
  4900     0169  36A1               	lsrf	___wmul@multiplier+1,f
  4901     016A  0CA0               	rrf	___wmul@multiplier,f
  4902     016B  0B89               	decfsz	9,f
  4903     016C  2969               	goto	u1315
  4904     016D                     l1798:
  4905     016D  0820               	movf	___wmul@multiplier,w
  4906     016E  0421               	iorwf	___wmul@multiplier+1,w
  4907     016F  1D03               	btfss	3,2
  4908     0170  2972               	goto	u1321
  4909     0171  2973               	goto	u1320
  4910     0172                     u1321:
  4911     0172  295B               	goto	l1792
  4912     0173                     u1320:
  4913     0173                     l1800:
  4914     0173  0825               	movf	___wmul@product+1,w
  4915     0174  00A1               	movwf	?___wmul+1
  4916     0175  0824               	movf	___wmul@product,w
  4917     0176  00A0               	movwf	?___wmul
  4918     0177                     l501:
  4919     0177  0008               	return
  4920     0178                     __end_of___wmul:
  4921                           
  4922                           	psect	text21
  4923     03C7                     __ptext21:	
  4924 ;; *************** function ___awdiv *****************
  4925 ;; Defined at:
  4926 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\awdiv.c"
  4927 ;; Parameters:    Size  Location     Type
  4928 ;;  divisor         2    4[COMMON] int 
  4929 ;;  dividend        2    6[COMMON] int 
  4930 ;; Auto vars:     Size  Location     Type
  4931 ;;  quotient        2   11[COMMON] int 
  4932 ;;  sign            1   10[COMMON] unsigned char 
  4933 ;;  counter         1    9[COMMON] unsigned char 
  4934 ;; Return value:  Size  Location     Type
  4935 ;;                  2    4[COMMON] int 
  4936 ;; Registers used:
  4937 ;;		wreg, status,2, status,0
  4938 ;; Tracked objects:
  4939 ;;		On entry : 0/0
  4940 ;;		On exit  : 0/0
  4941 ;;		Unchanged: 0/0
  4942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4943 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4944 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4945 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4946 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4947 ;;Total ram usage:        9 bytes
  4948 ;; Hardware stack levels used: 1
  4949 ;; This function calls:
  4950 ;;		Nothing
  4951 ;; This function is called by:
  4952 ;;		_Vdrive
  4953 ;; This function uses a non-reentrant model
  4954 ;;
  4955                           
  4956     03C7                     ___awdiv:	
  4957                           ;psect for function ___awdiv
  4958                           
  4959     03C7                     l1804:	
  4960                           ;incstack = 0
  4961                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4962                           
  4963     03C7  01FA               	clrf	___awdiv@sign
  4964     03C8                     l1806:
  4965     03C8  1FF5               	btfss	___awdiv@divisor+1,7
  4966     03C9  2BCB               	goto	u1331
  4967     03CA  2BCC               	goto	u1330
  4968     03CB                     u1331:
  4969     03CB  2BD3               	goto	l1812
  4970     03CC                     u1330:
  4971     03CC                     l1808:
  4972     03CC  09F4               	comf	___awdiv@divisor,f
  4973     03CD  09F5               	comf	___awdiv@divisor+1,f
  4974     03CE  0AF4               	incf	___awdiv@divisor,f
  4975     03CF  1903               	skipnz
  4976     03D0  0AF5               	incf	___awdiv@divisor+1,f
  4977     03D1                     l1810:
  4978     03D1  01FA               	clrf	___awdiv@sign
  4979     03D2  0AFA               	incf	___awdiv@sign,f
  4980     03D3                     l1812:
  4981     03D3  1FF7               	btfss	___awdiv@dividend+1,7
  4982     03D4  2BD6               	goto	u1341
  4983     03D5  2BD7               	goto	u1340
  4984     03D6                     u1341:
  4985     03D6  2BE0               	goto	l1818
  4986     03D7                     u1340:
  4987     03D7                     l1814:
  4988     03D7  09F6               	comf	___awdiv@dividend,f
  4989     03D8  09F7               	comf	___awdiv@dividend+1,f
  4990     03D9  0AF6               	incf	___awdiv@dividend,f
  4991     03DA  1903               	skipnz
  4992     03DB  0AF7               	incf	___awdiv@dividend+1,f
  4993     03DC                     l1816:
  4994     03DC  3001               	movlw	1
  4995     03DD  00F8               	movwf	??___awdiv
  4996     03DE  0878               	movf	??___awdiv,w
  4997     03DF  06FA               	xorwf	___awdiv@sign,f
  4998     03E0                     l1818:
  4999     03E0  01FB               	clrf	___awdiv@quotient
  5000     03E1  01FC               	clrf	___awdiv@quotient+1
  5001     03E2                     l1820:
  5002     03E2  0874               	movf	___awdiv@divisor,w
  5003     03E3  0475               	iorwf	___awdiv@divisor+1,w
  5004     03E4  1903               	btfsc	3,2
  5005     03E5  2BE7               	goto	u1351
  5006     03E6  2BE8               	goto	u1350
  5007     03E7                     u1351:
  5008     03E7  2C17               	goto	l1840
  5009     03E8                     u1350:
  5010     03E8                     l1822:
  5011     03E8  01F9               	clrf	___awdiv@counter
  5012     03E9  0AF9               	incf	___awdiv@counter,f
  5013     03EA  2BF4               	goto	l1828
  5014     03EB                     l1824:
  5015     03EB  3001               	movlw	1
  5016     03EC                     u1365:
  5017     03EC  35F4               	lslf	___awdiv@divisor,f
  5018     03ED  0DF5               	rlf	___awdiv@divisor+1,f
  5019     03EE  0B89               	decfsz	9,f
  5020     03EF  2BEC               	goto	u1365
  5021     03F0                     l1826:
  5022     03F0  3001               	movlw	1
  5023     03F1  00F8               	movwf	??___awdiv
  5024     03F2  0878               	movf	??___awdiv,w
  5025     03F3  07F9               	addwf	___awdiv@counter,f
  5026     03F4                     l1828:
  5027     03F4  1FF5               	btfss	___awdiv@divisor+1,7
  5028     03F5  2BF7               	goto	u1371
  5029     03F6  2BF8               	goto	u1370
  5030     03F7                     u1371:
  5031     03F7  2BEB               	goto	l1824
  5032     03F8                     u1370:
  5033     03F8                     l1830:
  5034     03F8  3001               	movlw	1
  5035     03F9                     u1385:
  5036     03F9  35FB               	lslf	___awdiv@quotient,f
  5037     03FA  0DFC               	rlf	___awdiv@quotient+1,f
  5038     03FB  0B89               	decfsz	9,f
  5039     03FC  2BF9               	goto	u1385
  5040     03FD  0875               	movf	___awdiv@divisor+1,w
  5041     03FE  0277               	subwf	___awdiv@dividend+1,w
  5042     03FF  1D03               	skipz
  5043     0400  2C03               	goto	u1395
  5044     0401  0874               	movf	___awdiv@divisor,w
  5045     0402  0276               	subwf	___awdiv@dividend,w
  5046     0403                     u1395:
  5047     0403  1C03               	skipc
  5048     0404  2C06               	goto	u1391
  5049     0405  2C07               	goto	u1390
  5050     0406                     u1391:
  5051     0406  2C0C               	goto	l1836
  5052     0407                     u1390:
  5053     0407                     l1832:
  5054     0407  0874               	movf	___awdiv@divisor,w
  5055     0408  02F6               	subwf	___awdiv@dividend,f
  5056     0409  0875               	movf	___awdiv@divisor+1,w
  5057     040A  3BF7               	subwfb	___awdiv@dividend+1,f
  5058     040B                     l1834:
  5059     040B  147B               	bsf	___awdiv@quotient,0
  5060     040C                     l1836:
  5061     040C  3001               	movlw	1
  5062     040D                     u1405:
  5063     040D  36F5               	lsrf	___awdiv@divisor+1,f
  5064     040E  0CF4               	rrf	___awdiv@divisor,f
  5065     040F  0B89               	decfsz	9,f
  5066     0410  2C0D               	goto	u1405
  5067     0411                     l1838:
  5068     0411  3001               	movlw	1
  5069     0412  02F9               	subwf	___awdiv@counter,f
  5070     0413  1D03               	btfss	3,2
  5071     0414  2C16               	goto	u1411
  5072     0415  2C17               	goto	u1410
  5073     0416                     u1411:
  5074     0416  2BF8               	goto	l1830
  5075     0417                     u1410:
  5076     0417                     l1840:
  5077     0417  087A               	movf	___awdiv@sign,w
  5078     0418  1903               	btfsc	3,2
  5079     0419  2C1B               	goto	u1421
  5080     041A  2C1C               	goto	u1420
  5081     041B                     u1421:
  5082     041B  2C21               	goto	l1844
  5083     041C                     u1420:
  5084     041C                     l1842:
  5085     041C  09FB               	comf	___awdiv@quotient,f
  5086     041D  09FC               	comf	___awdiv@quotient+1,f
  5087     041E  0AFB               	incf	___awdiv@quotient,f
  5088     041F  1903               	skipnz
  5089     0420  0AFC               	incf	___awdiv@quotient+1,f
  5090     0421                     l1844:
  5091     0421  087C               	movf	___awdiv@quotient+1,w
  5092     0422  00F5               	movwf	?___awdiv+1
  5093     0423  087B               	movf	___awdiv@quotient,w
  5094     0424  00F4               	movwf	?___awdiv
  5095     0425                     l652:
  5096     0425  0008               	return
  5097     0426                     __end_of___awdiv:
  5098                           
  5099                           	psect	text22
  5100     0065                     __ptext22:	
  5101 ;; *************** function _UART_init *****************
  5102 ;; Defined at:
  5103 ;;		line 78 in file "./Commands.h"
  5104 ;; Parameters:    Size  Location     Type
  5105 ;;		None
  5106 ;; Auto vars:     Size  Location     Type
  5107 ;;		None
  5108 ;; Return value:  Size  Location     Type
  5109 ;;                  1    wreg      void 
  5110 ;; Registers used:
  5111 ;;		wreg
  5112 ;; Tracked objects:
  5113 ;;		On entry : 0/0
  5114 ;;		On exit  : 0/0
  5115 ;;		Unchanged: 0/0
  5116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5117 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5118 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5119 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5120 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5121 ;;Total ram usage:        0 bytes
  5122 ;; Hardware stack levels used: 1
  5123 ;; This function calls:
  5124 ;;		Nothing
  5125 ;; This function is called by:
  5126 ;;		_main
  5127 ;; This function uses a non-reentrant model
  5128 ;;
  5129                           
  5130     0065                     _UART_init:	
  5131                           ;psect for function _UART_init
  5132                           
  5133     0065                     l1952:	
  5134                           ;incstack = 0
  5135                           ; Regs used in _UART_init: [wreg]
  5136                           
  5137     0065  003E               	movlb	30	; select bank30
  5138     0066  134E               	bcf	78,6	;volatile
  5139     0067  13CE               	bcf	78,7	;volatile
  5140                           
  5141                           ;./Commands.h: 92:     TX1STAbits.SYNC = 0;
  5142     0068  0022               	movlb	2	; select bank2
  5143     0069  121E               	bcf	30,4	;volatile
  5144                           
  5145                           ;./Commands.h: 93:     TX1STAbits.TXEN = 1;
  5146     006A  169E               	bsf	30,5	;volatile
  5147                           
  5148                           ;./Commands.h: 94:     RC1STAbits.SPEN = 1;
  5149     006B  179D               	bsf	29,7	;volatile
  5150                           
  5151                           ;./Commands.h: 95:     RC1STAbits.CREN = 1;
  5152     006C  161D               	bsf	29,4	;volatile
  5153                           
  5154                           ;./Commands.h: 97:     TX1STAbits.BRGH = 1;
  5155     006D  151E               	bsf	30,2	;volatile
  5156                           
  5157                           ;./Commands.h: 99:     BAUD1CONbits.BRG16 = 1;
  5158     006E  159F               	bsf	31,3	;volatile
  5159     006F                     l1954:
  5160                           
  5161                           ;./Commands.h: 100:     SP1BRGLbits.SP1BRGL = 0x44;
  5162     006F  3044               	movlw	68
  5163     0070  009B               	movwf	27	;volatile
  5164                           
  5165                           ;./Commands.h: 102:     RC6PPS = 0x10;
  5166     0071  3010               	movlw	16
  5167     0072  003E               	movlb	30	; select bank30
  5168     0073  00A6               	movwf	38	;volatile
  5169     0074                     l100:
  5170     0074  0008               	return
  5171     0075                     __end_of_UART_init:
  5172                           
  5173                           	psect	text23
  5174     003D                     __ptext23:	
  5175 ;; *************** function _IR_init *****************
  5176 ;; Defined at:
  5177 ;;		line 12 in file "./IR.h"
  5178 ;; Parameters:    Size  Location     Type
  5179 ;;		None
  5180 ;; Auto vars:     Size  Location     Type
  5181 ;;		None
  5182 ;; Return value:  Size  Location     Type
  5183 ;;                  1    wreg      void 
  5184 ;; Registers used:
  5185 ;;		wreg, status,2, status,0, pclath, cstack
  5186 ;; Tracked objects:
  5187 ;;		On entry : 0/0
  5188 ;;		On exit  : 0/0
  5189 ;;		Unchanged: 0/0
  5190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5191 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5192 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5193 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5194 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5195 ;;Total ram usage:        0 bytes
  5196 ;; Hardware stack levels used: 1
  5197 ;; Hardware stack levels required when called: 1
  5198 ;; This function calls:
  5199 ;;		_read_adc
  5200 ;; This function is called by:
  5201 ;;		_main
  5202 ;; This function uses a non-reentrant model
  5203 ;;
  5204                           
  5205     003D                     _IR_init:	
  5206                           ;psect for function _IR_init
  5207                           
  5208     003D                     l2060:	
  5209                           ;incstack = 0
  5210                           ; Regs used in _IR_init: [wreg+status,2+status,0+pclath+cstack]
  5211                           
  5212                           
  5213                           ;./IR.h: 14:     TRISAbits.TRISA1 = 0;
  5214     003D  300C               	movlw	12
  5215     003E  3181  2178  3180   	fcall	_read_adc
  5216     0041  0870               	movf	?_read_adc,w
  5217     0042  3EC0               	addlw	192
  5218     0043  0020               	movlb	0	; select bank0
  5219     0044  00DE               	movwf	_IR_base	;volatile
  5220     0045  30FF               	movlw	255
  5221     0046  3D71               	addwfc	?_read_adc+1,w
  5222     0047  00DF               	movwf	_IR_base+1	;volatile
  5223     0048                     l317:
  5224     0048  0008               	return
  5225     0049                     __end_of_IR_init:
  5226                           
  5227                           	psect	text24
  5228     0220                     __ptext24:	
  5229 ;; *************** function _IR *****************
  5230 ;; Defined at:
  5231 ;;		line 17 in file "./IR.h"
  5232 ;; Parameters:    Size  Location     Type
  5233 ;;		None
  5234 ;; Auto vars:     Size  Location     Type
  5235 ;;  ADC_val         2   10[COMMON] volatile unsigned int 
  5236 ;; Return value:  Size  Location     Type
  5237 ;;                  1    wreg      void 
  5238 ;; Registers used:
  5239 ;;		wreg, pclath, cstack
  5240 ;; Tracked objects:
  5241 ;;		On entry : 0/0
  5242 ;;		On exit  : 0/0
  5243 ;;		Unchanged: 0/0
  5244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5245 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5246 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5247 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5248 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5249 ;;Total ram usage:        4 bytes
  5250 ;; Hardware stack levels used: 1
  5251 ;; Hardware stack levels required when called: 1
  5252 ;; This function calls:
  5253 ;;		_read_adc
  5254 ;; This function is called by:
  5255 ;;		_main
  5256 ;; This function uses a non-reentrant model
  5257 ;;
  5258                           
  5259     0220                     _IR:	
  5260                           ;psect for function _IR
  5261                           
  5262     0220                     l2062:	
  5263                           ;incstack = 0
  5264                           ; Regs used in _IR: [wreg+pclath+cstack]
  5265                           
  5266                           
  5267                           ;./IR.h: 19:     if (ADC_val > IR_base);./IR.h: 21:         LATAbits.LATA1 = 1;
  5268     0220  0020               	movlb	0	; select bank0
  5269     0221  1011               	bcf	17,0	;volatile
  5270                           
  5271                           ;./IR.h: 22:         LATAbits.LATA1 = 1;
