

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Apr 07 00:09:09 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 11/01/2024 GMT
  5289     03C7                     u1410:
  5290     03C7                     l1899:
  5291     03C7  01F9               	clrf	___awdiv@counter
  5292     03C8  0AF9               	incf	___awdiv@counter,f
  5293     03C9  2BD3               	goto	l1905
  5294     03CA                     l1901:
  5295     03CA  3001               	movlw	1
  5296     03CB                     u1425:
  5297     03CB  35F4               	lslf	___awdiv@divisor,f
  5298     03CC  0DF5               	rlf	___awdiv@divisor+1,f
  5299     03CD  0B89               	decfsz	9,f
  5300     03CE  2BCB               	goto	u1425
  5301     03CF                     l1903:
  5302     03CF  3001               	movlw	1
  5303     03D0  00F8               	movwf	??___awdiv
  5304     03D1  0878               	movf	??___awdiv,w
  5305     03D2  07F9               	addwf	___awdiv@counter,f
  5306     03D3                     l1905:
  5307     03D3  1FF5               	btfss	___awdiv@divisor+1,7
  5308     03D4  2BD6               	goto	u1431
  5309     03D5  2BD7               	goto	u1430
  5310     03D6                     u1431:
  5311     03D6  2BCA               	goto	l1901
  5312     03D7                     u1430:
  5313     03D7                     l1907:
  5314     03D7  3001               	movlw	1
  5315     03D8                     u1445:
  5316     03D8  35FB               	lslf	___awdiv@quotient,f
  5317     03D9  0DFC               	rlf	___awdiv@quotient+1,f
  5318     03DA  0B89               	decfsz	9,f
  5319     03DB  2BD8               	goto	u1445
  5320     03DC  0875               	movf	___awdiv@divisor+1,w
  5321     03DD  0277               	subwf	___awdiv@dividend+1,w
  5322     03DE  1D03               	skipz
  5323     03DF  2BE2               	goto	u1455
  5324     03E0  0874               	movf	___awdiv@divisor,w
  5325     03E1  0276               	subwf	___awdiv@dividend,w
  5326     03E2                     u1455:
  5327     03E2  1C03               	skipc
  5328     03E3  2BE5               	goto	u1451
  5329     03E4  2BE6               	goto	u1450
  5330     03E5                     u1451:
  5331     03E5  2BEB               	goto	l1913
  5332     03E6                     u1450:
  5333     03E6                     l1909:
  5334     03E6  0874               	movf	___awdiv@divisor,w
  5335     03E7  02F6               	subwf	___awdiv@dividend,f
  5336     03E8  0875               	movf	___awdiv@divisor+1,w
  5337     03E9  3BF7               	subwfb	___awdiv@dividend+1,f
  5338     03EA                     l1911:
  5339     03EA  147B               	bsf	___awdiv@quotient,0
  5340     03EB                     l1913:
  5341     03EB  3001               	movlw	1
  5342     03EC                     u1465:
  5343     03EC  36F5               	lsrf	___awdiv@divisor+1,f
  5344     03ED  0CF4               	rrf	___awdiv@divisor,f
  5345     03EE  0B89               	decfsz	9,f
  5346     03EF  2BEC               	goto	u1465
  5347     03F0                     l1915:
  5348     03F0  3001               	movlw	1
  5349     03F1  02F9               	subwf	___awdiv@counter,f
  5350     03F2  1D03               	btfss	3,2
  5351     03F3  2BF5               	goto	u1471
  5352     03F4  2BF6               	goto	u1470
  5353     03F5                     u1471:
  5354     03F5  2BD7               	goto	l1907
  5355     03F6                     u1470:
  5356     03F6                     l1917:
  5357     03F6  087A               	movf	___awdiv@sign,w
  5358     03F7  1903               	btfsc	3,2
  5359     03F8  2BFA               	goto	u1481
  5360     03F9  2BFB               	goto	u1480
  5361     03FA                     u1481:
  5362     03FA  2C00               	goto	l1921
  5363     03FB                     u1480:
  5364     03FB                     l1919:
  5365     03FB  09FB               	comf	___awdiv@quotient,f
  5366     03FC  09FC               	comf	___awdiv@quotient+1,f
  5367     03FD  0AFB               	incf	___awdiv@quotient,f
  5368     03FE  1903               	skipnz
  5369     03FF  0AFC               	incf	___awdiv@quotient+1,f
  5370     0400                     l1921:
  5371     0400  087C               	movf	___awdiv@quotient+1,w
  5372     0401  00F5               	movwf	?___awdiv+1
  5373     0402  087B               	movf	___awdiv@quotient,w
  5374     0403  00F4               	movwf	?___awdiv
  5375     0404                     l669:
  5376     0404  0008               	return
  5377     0405                     __end_of___awdiv:
  5378                           
  5379                           	psect	text23
  5380     0FE0                     __ptext23:	
  5381 ;; *************** function _UART_init *****************
  5382 ;; Defined at:
  5383 ;;		line 78 in file "./Commands.h"
  5384 ;; Parameters:    Size  Location     Type
  5385 ;;		None
  5386 ;; Auto vars:     Size  Location     Type
  5387 ;;		None
  5388 ;; Return value:  Size  Location     Type
  5389 ;;                  1    wreg      void 
  5390 ;; Registers used:
  5391 ;;		wreg
  5392 ;; Tracked objects:
  5393 ;;		On entry : 0/0
  5394 ;;		On exit  : 0/0
  5395 ;;		Unchanged: 0/0
  5396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5397 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5398 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5399 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5400 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5401 ;;Total ram usage:        0 bytes
  5402 ;; Hardware stack levels used: 1
  5403 ;; This function calls:
  5404 ;;		Nothing
  5405 ;; This function is called by:
  5406 ;;		_main
  5407 ;; This function uses a non-reentrant model
  5408 ;;
  5409                           
  5410     0FE0                     _UART_init:	
  5411                           ;psect for function _UART_init
  5412                           
  5413     0FE0                     l2029:	
  5414                           ;incstack = 0
  5415                           ; Regs used in _UART_init: [wreg]
  5416                           
  5417                           
  5418                           ;./Commands.h: 80:         if (rx_wait())
  5419     0FE0  003E               	movlb	30	; select bank30
  5420     0FE1  134E               	bcf	78,6	;volatile
  5421                           
  5422                           ;./Commands.h: 81:         {
  5423     0FE2  13CE               	bcf	78,7	;volatile
  5424                           
  5425                           ;./Commands.h: 83:         }
  5426     0FE3  0022               	movlb	2	; select bank2
  5427     0FE4  121E               	bcf	30,4	;volatile
  5428                           
  5429                           ;./Commands.h: 84:         else
  5430     0FE5  169E               	bsf	30,5	;volatile
  5431                           
  5432                           ;./Commands.h: 85:         {
  5433     0FE6  179D               	bsf	29,7	;volatile
  5434                           
  5435                           ;./Commands.h: 86:             return 0;
  5436     0FE7  161D               	bsf	29,4	;volatile
  5437                           
  5438                           ;./Commands.h: 88:     }
  5439     0FE8  151E               	bsf	30,2	;volatile
  5440                           
  5441                           ;./Commands.h: 90:     teamID = r[6];
  5442     0FE9  159F               	bsf	31,3	;volatile
  5443     0FEA                     l2031:
  5444                           
  5445                           ;./Commands.h: 91:     playerID = r[7];
  5446     0FEA  3044               	movlw	68
  5447     0FEB  009B               	movwf	27	;volatile
  5448                           
  5449                           ;./Commands.h: 93:     health += r[9] << 8;
  5450     0FEC  3010               	movlw	16
  5451     0FED  003E               	movlb	30	; select bank30
  5452     0FEE  00A6               	movwf	38	;volatile
  5453     0FEF                     l104:
  5454     0FEF  0008               	return
  5455     0FF0                     __end_of_UART_init:
  5456                           
  5457                           	psect	text24
  5458     0FC4                     __ptext24:	
  5459 ;; *************** function _IR_init *****************
  5460 ;; Defined at:
  5461 ;;		line 12 in file "./IR.h"
  5462 ;; Parameters:    Size  Location     Type
  5463 ;;		None
  5464 ;; Auto vars:     Size  Location     Type
  5465 ;;		None
  5466 ;; Return value:  Size  Location     Type
  5467 ;;                  1    wreg      void 
  5468 ;; Registers used:
  5469 ;;		wreg, status,2, status,0, pclath, cstack
  5470 ;; Tracked objects:
  5471 ;;		On entry : 0/0
  5472 ;;		On exit  : 0/0
  5473 ;;		Unchanged: 0/0
  5474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5475 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5476 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5477 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5478 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5479 ;;Total ram usage:        0 bytes
  5480 ;; Hardware stack levels used: 1
  5481 ;; Hardware stack levels required when called: 1
  5482 ;; This function calls:
  5483 ;;		_read_adc
  5484 ;; This function is called by:
  5485 ;;		_main
  5486 ;; This function uses a non-reentrant model
  5487 ;;
  5488                           
  5489     0FC4                     _IR_init:	
  5490                           ;psect for function _IR_init
  5491                           
  5492     0FC4                     l2137:	
  5493                           ;incstack = 0
  5494                           ; Regs used in _IR_init: [wreg+status,2+status,0+pclath+cstack]
  5495                           
  5496                           
  5497                           ;./IR.h: 14:     TRISAbits.TRISA1 = 0;
  5498     0FC4  300C               	movlw	12
  5499     0FC5  3180  20FA  318F   	fcall	_read_adc
  5500     0FC8  0870               	movf	?_read_adc,w
  5501     0FC9  3EC0               	addlw	192
  5502     0FCA  0021               	movlb	1	; select bank1
  5503     0FCB  00E5               	movwf	_IR_base^(0+128)	;volatile
  5504     0FCC  30FF               	movlw	255
  5505     0FCD  3D71               	addwfc	?_read_adc+1,w
  5506     0FCE  00E6               	movwf	(_IR_base+1)^(0+128)	;volatile
  5507     0FCF                     l321:
  5508     0FCF  0008               	return
  5509     0FD0                     __end_of_IR_init:
  5510                           
  5511                           	psect	text25
  5512     01A2                     __ptext25:	
  5513 ;; *************** function _IR *****************
  5514 ;; Defined at:
  5515 ;;		line 17 in file "./IR.h"
  5516 ;; Parameters:    Size  Location     Type
  5517 ;;		None
  5518 ;; Auto vars:     Size  Location     Type
  5519 ;;  ADC_val         2   10[COMMON] volatile unsigned int 
  5520 ;; Return value:  Size  Location     Type
  5521 ;;                  1    wreg      void 
  5522 ;; Registers used:
  5523 ;;		wreg, pclath, cstack
  5524 ;; Tracked objects:
  5525 ;;		On entry : 0/0
  5526 ;;		On exit  : 0/0
  5527 ;;		Unchanged: 0/0
  5528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5529 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5530 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5531 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5532 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5533 ;;Total ram usage:        4 bytes
  5534 ;; Hardware stack levels used: 1
  5535 ;; Hardware stack levels required when called: 1
  5536 ;; This function calls:
  5537 ;;		_read_adc
  5538 ;; This function is called by:
  5539 ;;		_main
  5540 ;; This function uses a non-reentrant model
  5541 ;;
  5542                           
  5543     01A2                     _IR:	
  5544                           ;psect for function _IR
  5545                           
  5546     01A2                     l2139:	
  5547                           ;incstack = 0
  5548                           ; Regs used in _IR: [wreg+pclath+cstack]
  5549                           
  5550                           
  5551                           ;./IR.h: 19:     if (ADC_val > IR_base);./IR.h: 21:         LATAbits.LATA1 = 1;
  5552     01A2  0020               	movlb	0	; select bank0
  5553     01A3  1011               	bcf	17,0	;volatile
  5554                           
  5555                           ;./IR.h: 22:         LATAbits.LATA1 = 1;
  5556     01A4  1091               	bcf	17,1	;volatile
  5557                           
  5558                           ;./IR.h: 23:         LATAbits.LATA2 = 1;
  5559     01A5  1111               	bcf	17,2	;volatile
  5560                           
  5561                           ;./IR.h: 24:         LATAbits.LATA3 = 1;
  5562     01A6  1191               	bcf	17,3	;volatile
  5563     01A7                     l2141:
  5564                           
  5565                           ;./IR.h: 26:     else
  5566     01A7  300C               	movlw	12
  5567     01A8  3180  20FA  3181   	fcall	_read_adc
  5568     01AB  0871               	movf	?_read_adc+1,w
  5569     01AC  00FB               	movwf	IR@ADC_val+1	;volatile
  5570     01AD  0870               	movf	?_read_adc,w
  5571     01AE  00FA               	movwf	IR@ADC_val	;volatile
  5572     01AF                     l2143:
  5573                           
  5574                           ;./IR.h: 27:     {
  5575     01AF  087B               	movf	IR@ADC_val+1,w	;volatile
  5576     01B0  0021               	movlb	1	; select bank1
  5577     01B1  0266               	subwf	(_IR_base+1)^(0+128),w	;volatile
  5578     01B2  1D03               	skipz
  5579     01B3  29B6               	goto	u1815
  5580     01B4  087A               	movf	IR@ADC_val,w	;volatile
  5581     01B5  0265               	subwf	_IR_base^(0+128),w	;volatile
  5582     01B6                     u1815:
  5583     01B6  1803               	skipnc
  5584     01B7  29B9               	goto	u1811
  5585     01B8  29BA               	goto	u1810
  5586     01B9                     u1811:
  5587     01B9  29C0               	goto	l324
  5588     01BA                     u1810:
  5589     01BA                     l2145:
  5590                           
  5591                           ;./IR.h: 28:         LATAbits.LATA0 = 0;;./IR.h: 29:         LATAbits.LATA1 = 0;
  5592     01BA  0020               	movlb	0	; select bank0
  5593     01BB  1496               	bsf	22,1	;volatile
  5594                           
  5595                           ;./IR.h: 30:         LATAbits.LATA2 = 0;
  5596     01BC  1496               	bsf	22,1	;volatile
  5597                           
  5598                           ;./IR.h: 31:         LATAbits.LATA3 = 0;
  5599     01BD  1516               	bsf	22,2	;volatile
  5600                           
  5601                           ;./IR.h: 32:         _delay((unsigned long)((3000)*(400000/4000.0)));
  5602     01BE  1596               	bsf	22,3	;volatile
  5603                           
  5604                           ;./IR.h: 33:     }
  5605     01BF  29D1               	goto	l326
  5606     01C0                     l324:	
  5607                           ;./IR.h: 34: }
  5608                           
  5609     01C0  0020               	movlb	0	; select bank0
  5610     01C1  1016               	bcf	22,0	;volatile
  5611     01C2  1096               	bcf	22,1	;volatile
  5612     01C3  1116               	bcf	22,2	;volatile
  5613     01C4  1196               	bcf	22,3	;volatile
  5614     01C5                     l2147:
  5615     01C5  3002               	movlw	2
  5616     01C6  00F9               	movwf	??_IR+1
  5617     01C7  3086               	movlw	134
  5618     01C8  00F8               	movwf	??_IR
  5619     01C9  3099               	movlw	153
  5620     01CA                     u2097:
  5621     01CA  0B89               	decfsz	9,f
  5622     01CB  29CA               	goto	u2097
  5623     01CC  0BF8               	decfsz	??_IR,f
  5624     01CD  29CA               	goto	u2097
  5625     01CE  0BF9               	decfsz	??_IR+1,f
  5626     01CF  29CA               	goto	u2097
  5627     01D0  0000               	nop
  5628     01D1                     l326:
  5629     01D1  0008               	return
  5630     01D2                     __end_of_IR:
  5631                           
  5632                           	psect	text26
  5633     00FA                     __ptext26:	
  5634 ;; *************** function _read_adc *****************
  5635 ;; Defined at:
  5636 ;;		line 33 in file "./Line Follower.h"
  5637 ;; Parameters:    Size  Location     Type
  5638 ;;  sensor          1    wreg     unsigned char 
  5639 ;; Auto vars:     Size  Location     Type
  5640 ;;  sensor          1    5[COMMON] unsigned char 
  5641 ;;  ADC_val         2    6[COMMON] volatile unsigned int 
  5642 ;; Return value:  Size  Location     Type
  5643 ;;                  2    0[COMMON] int 
  5644 ;; Registers used:
  5645 ;;		wreg
  5646 ;; Tracked objects:
  5647 ;;		On entry : 0/0
  5648 ;;		On exit  : 0/0
  5649 ;;		Unchanged: 0/0
  5650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5651 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5652 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5653 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5654 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5655 ;;Total ram usage:        8 bytes
  5656 ;; Hardware stack levels used: 1
  5657 ;; This function calls:
  5658 ;;		Nothing
  5659 ;; This function is called by:
  5660 ;;		_line_follower
  5661 ;;		_IR_init
  5662 ;;		_IR
  5663 ;;		_main
  5664 ;; This function uses a non-reentrant model
  5665 ;;
  5666                           
  5667     00FA                     _read_adc:	
  5668                           ;psect for function _read_adc
  5669                           
  5670                           
  5671                           ;incstack = 0
  5672                           ; Regs used in _read_adc: [wreg]
  5673                           ;read_adc@sensor stored from wreg
  5674     00FA  00F5               	movwf	read_adc@sensor
  5675     00FB                     l2021:
  5676                           
  5677                           ;./Line Follower.h: 33:  while(ADCON0bits.ADGO){};./Line Follower.h: 34:     ADC_val = A
      +                          DRESH << 8;;./Line Follower.h: 35:     ADC_val += ADRESL;;./Line Follower.h: 37: }
  5678     00FB  0875               	movf	read_adc@sensor,w
  5679     00FC  0021               	movlb	1	; select bank1
  5680     00FD  009E               	movwf	30	;volatile
  5681     00FE                     l2023:
  5682                           
  5683                           ;./Line Follower.h: 38: 
  5684     00FE  1413               	bsf	19,0	;volatile
  5685                           
  5686                           ;./Line Follower.h: 39: void line_follower()
  5687     00FF  300D               	movlw	13
  5688     0100  00F2               	movwf	??_read_adc
  5689     0101  30FC               	movlw	252
  5690     0102                     u2107:
  5691     0102  0B89               	decfsz	9,f
  5692     0103  2902               	goto	u2107
  5693     0104  0BF2               	decfsz	??_read_adc,f
  5694     0105  2902               	goto	u2107
  5695     0106                     l289:	
  5696                           ;./Line Follower.h: 41:     volatile unsigned int l_val, m_val, r_val;
  5697                           
  5698     0106  0021               	movlb	1	; select bank1
  5699     0107  1813               	btfsc	19,0	;volatile
  5700     0108  290A               	goto	u1671
  5701     0109  290B               	goto	u1670
  5702     010A                     u1671:
  5703     010A  2906               	goto	l289
  5704     010B                     u1670:
  5705     010B                     l2025:
  5706                           
  5707                           ;./Line Follower.h: 42: 
  5708     010B  080D               	movf	13,w	;volatile
  5709     010C  00F2               	movwf	??_read_adc
  5710     010D  01F3               	clrf	??_read_adc+1
  5711     010E  0872               	movf	??_read_adc,w
  5712     010F  00F3               	movwf	??_read_adc+1
  5713     0110  01F2               	clrf	??_read_adc
  5714     0111  0872               	movf	??_read_adc,w
  5715     0112  00F6               	movwf	read_adc@ADC_val	;volatile
  5716     0113  0873               	movf	??_read_adc+1,w
  5717     0114  00F7               	movwf	read_adc@ADC_val+1	;volatile
  5718                           
  5719                           ;./Line Follower.h: 43:     TRISAbits.TRISA0 = 0;
  5720     0115  080C               	movf	12,w	;volatile
  5721     0116  00F2               	movwf	??_read_adc
  5722     0117  01F3               	clrf	??_read_adc+1
  5723     0118  0872               	movf	??_read_adc,w
  5724     0119  07F6               	addwf	read_adc@ADC_val,f	;volatile
  5725     011A  0873               	movf	??_read_adc+1,w
  5726     011B  3DF7               	addwfc	read_adc@ADC_val+1,f	;volatile
  5727                           
  5728                           ;./Line Follower.h: 44:     TRISAbits.TRISA1 = 0;
  5729     011C  0877               	movf	read_adc@ADC_val+1,w	;volatile
  5730     011D  00F1               	movwf	?_read_adc+1
  5731     011E  0876               	movf	read_adc@ADC_val,w	;volatile
  5732     011F  00F0               	movwf	?_read_adc
  5733     0120                     l292:
  5734     0120  0008               	return
  5735     0121                     __end_of_read_adc:
  5736                           
  5737                           	psect	text27
  5738     0FD0                     __ptext27:	
  5739 ;; *************** function _ADC_init *****************
  5740 ;; Defined at:
  5741 ;;		line 19 in file "./Line Follower.h"
  5742 ;; Parameters:    Size  Location     Type
  5743 ;;		None
  5744 ;; Auto vars:     Size  Location     Type
  5745 ;;		None
  5746 ;; Return value:  Size  Location     Type
  5747 ;;                  1    wreg      void 
  5748 ;; Registers used:
  5749 ;;		wreg, status,2
  5750 ;; Tracked objects:
  5751 ;;		On entry : 0/0
  5752 ;;		On exit  : 0/0
  5753 ;;		Unchanged: 0/0
  5754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5755 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5756 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5757 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5758 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5759 ;;Total ram usage:        0 bytes
  5760 ;; Hardware stack levels used: 1
  5761 ;; This function calls:
  5762 ;;		Nothing
  5763 ;; This function is called by:
  5764 ;;		_main
  5765 ;; This function uses a non-reentrant model
  5766 ;;
  5767                           
  5768     0FD0                     _ADC_init:	
  5769                           ;psect for function _ADC_init
  5770                           
  5771     0FD0                     l2073:	
  5772                           ;incstack = 0
  5773                           ; Regs used in _ADC_init: [wreg+status,2]
  5774                           
  5775                           
  5776                           ;./Line Follower.h: 21: 
  5777     0FD0  0020               	movlb	0	; select bank0
  5778     0FD1  1091               	bcf	17,1	;volatile
  5779                           
  5780                           ;./Line Follower.h: 22:     ADPCH = 0b1011;
  5781     0FD2  003E               	movlb	30	; select bank30
  5782     0FD3  1438               	bsf	56,0	;volatile
  5783     0FD4                     l2075:
  5784                           
  5785                           ;./Line Follower.h: 24: 
  5786     0FD4  3091               	movlw	145
  5787     0FD5  0021               	movlb	1	; select bank1
  5788     0FD6  0093               	movwf	19	;volatile
  5789                           
  5790                           ;./Line Follower.h: 25: int read_adc(char sensor)
  5791     0FD7  30FF               	movlw	255
  5792     0FD8  0098               	movwf	24	;volatile
  5793     0FD9                     l2077:
  5794                           
  5795                           ;./Line Follower.h: 26: {
  5796     0FD9  019A               	clrf	26	;volatile
  5797     0FDA                     l2079:
  5798                           
  5799                           ;./Line Follower.h: 27:  volatile unsigned int ADC_val;
  5800     0FDA  019C               	clrf	28	;volatile
  5801                           
  5802                           ;./Line Follower.h: 28: 
  5803     0FDB  303F               	movlw	63
  5804     0FDC  009D               	movwf	29	;volatile
  5805                           
  5806                           ;./Line Follower.h: 30:  ADCON0bits.ADGO = 1;
  5807     0FDD  300B               	movlw	11
  5808     0FDE  009E               	movwf	30	;volatile
  5809     0FDF                     l286:
  5810     0FDF  0008               	return
  5811     0FE0                     __end_of_ADC_init:
  5812     007E                     btemp	set	126	;btemp
  5813     007E                     wtemp0	set	126
  5814                           
  5815                           	psect	config
  5816                           
  5817                           ;Config register CONFIG1 @ 0x8007
  5818                           ;	External Oscillator mode selection bits
  5819                           ;	FEXTOSC = ECH, EC above 8MHz; PFM set to high power
  5820                           ;	Power-up default value for COSC bits
  5821                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  5822                           ;	Clock Out Enable bit
  5823                           ;	CLKOUTEN = ON, CLKOUT function is enabled; FOSC/4 clock appears at OSC2
  5824                           ;	Clock Switch Enable bit
  5825                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  5826                           ;	Fail-Safe Clock Monitor Enable bit
  5827                           ;	FCMEN = ON, FSCM timer enabled
  5828     8007                     	org	32775
  5829     8007  3E8F               	dw	16015
  5830                           
  5831                           ;Config register CONFIG3 @ 0x8009
  5832                           ;	WDT Period Select bits
  5833                           ;	WDTCPS = 0x1F, unprogrammed default
  5834                           ;	WDT operating mode
  5835                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  5836                           ;	WDT Window Select bits
  5837                           ;	WDTCWS = 0x7, unprogrammed default
  5838                           ;	WDT input clock selector
  5839                           ;	WDTCCS = 0x7, unprogrammed default
  5840     8009                     	org	32777
  5841     8009  3F9F               	dw	16287

Data Sizes:
    Strings     0
    Constant    0
    Data        48
    BSS         87
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     36      80
    BANK1            80      0      71
    BANK2            80      0      20
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    UART_send@message	PTR volatile unsigned char  size(1) Largest target is 10
		 -> custom_laser@11775(COMMON[6]), motor@11745(BANK0[10]), ore_type@11787(COMMON[7]), PCLS_info_send@11725(BANK0[6]), 
		 -> request_repair@11766(COMMON[6]), servo@11752(COMMON[10]), set_laser@11756(BANK0[7]), shoot_laser@11760(BANK0[7]), 
		 -> surface_exploration@11783(COMMON[10]), transmit_repair@11769(COMMON[6]), transmit_shield_code@11763(BANK0[6]), user_data_send@11733(BANK0[6]), 


Critical Paths under _main in COMMON

    _main->_line_follower
    _main->_shield_code
    _shield_code->_user_data
    _transmit_shield_code->_UART_send
    _shoot_laser->_UART_send
    _set_laser->_UART_send
    _PCLS_info->_PCLS_info_send
    _PCLS_info_send->_UART_send
    _PCLS_info_receive->_rx_wait
    _servos->_user_data
    _line_follower->_motor
    _user_data->_user_data_receive
    _user_data_send->_UART_send
    _user_data_receive->___lwdiv
    _Vdrive->___awdiv
    _motor->_UART_send
    _UART_send->_tx_wait
    ___wmul->___awdiv
    ___awdiv->_abs
    _IR_init->_read_adc
    _IR->_read_adc

Critical Paths under _main in BANK0

    _main->_drive
    _PCLS_info->_PCLS_info_receive
    _line_follower->_motor
    _user_data->_user_data_receive
    _Vdrive->_motor

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

