

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 05 17:10:47 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
      +0       0
  4793 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4794 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4795 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4796 ;;Total ram usage:        4 bytes
  4797 ;; Hardware stack levels used: 1
  4798 ;; This function calls:
  4799 ;;		Nothing
  4800 ;; This function is called by:
  4801 ;;		_Vdrive
  4802 ;;		_line_follower
  4803 ;; This function uses a non-reentrant model
  4804 ;;
  4805                           
  4806     00C4                     _abs:	
  4807                           ;psect for function _abs
  4808                           
  4809     00C4                     l1786:	
  4810                           ;incstack = 0
  4811                           ; Regs used in _abs: [wreg+status,2+status,0]
  4812                           
  4813     00C4  0871               	movf	abs@a+1,w
  4814     00C5  3A80               	xorlw	128
  4815     00C6  00F2               	movwf	??_abs
  4816     00C7  3080               	movlw	128
  4817     00C8  0272               	subwf	??_abs,w
  4818     00C9  1D03               	skipz
  4819     00CA  28CD               	goto	u1285
  4820     00CB  3001               	movlw	1
  4821     00CC  0270               	subwf	abs@a,w
  4822     00CD                     u1285:
  4823     00CD  1803               	skipnc
  4824     00CE  28D0               	goto	u1281
  4825     00CF  28D1               	goto	u1280
  4826     00D0                     u1281:
  4827     00D0  28DD               	goto	l959
  4828     00D1                     u1280:
  4829     00D1                     l1788:
  4830     00D1  0970               	comf	abs@a,w
  4831     00D2  00F2               	movwf	??_abs
  4832     00D3  0971               	comf	abs@a+1,w
  4833     00D4  00F3               	movwf	??_abs+1
  4834     00D5  0AF2               	incf	??_abs,f
  4835     00D6  1903               	skipnz
  4836     00D7  0AF3               	incf	??_abs+1,f
  4837     00D8  0872               	movf	??_abs,w
  4838     00D9  00F0               	movwf	?_abs
  4839     00DA  0873               	movf	??_abs+1,w
  4840     00DB  00F1               	movwf	?_abs+1
  4841     00DC  28DD               	goto	l962
  4842     00DD                     l959:
  4843     00DD                     l962:
  4844     00DD  0008               	return
  4845     00DE                     __end_of_abs:
  4846                           
  4847                           	psect	text20
  4848     0150                     __ptext20:	
  4849 ;; *************** function ___wmul *****************
  4850 ;; Defined at:
  4851 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\Umul16.c"
  4852 ;; Parameters:    Size  Location     Type
  4853 ;;  multiplier      2    0[BANK0 ] unsigned int 
  4854 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  4855 ;; Auto vars:     Size  Location     Type
  4856 ;;  product         2    4[BANK0 ] unsigned int 
  4857 ;; Return value:  Size  Location     Type
  4858 ;;                  2    0[BANK0 ] unsigned int 
  4859 ;; Registers used:
  4860 ;;		wreg, status,2, status,0
  4861 ;; Tracked objects:
  4862 ;;		On entry : 0/0
  4863 ;;		On exit  : 0/0
  4864 ;;		Unchanged: 0/0
  4865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4866 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4867 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4868 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4869 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4870 ;;Total ram usage:        6 bytes
  4871 ;; Hardware stack levels used: 1
  4872 ;; This function calls:
  4873 ;;		Nothing
  4874 ;; This function is called by:
  4875 ;;		_Vdrive
  4876 ;;		_drive
  4877 ;; This function uses a non-reentrant model
  4878 ;;
  4879                           
  4880     0150                     ___wmul:	
  4881                           ;psect for function ___wmul
  4882                           
  4883     0150                     l1790:	
  4884                           ;incstack = 0
  4885                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4886                           
  4887     0150  0020               	movlb	0	; select bank0
  4888     0151  01A4               	clrf	___wmul@product
  4889     0152  01A5               	clrf	___wmul@product+1
  4890     0153                     l1792:
  4891     0153  1C20               	btfss	___wmul@multiplier,0
  4892     0154  2956               	goto	u1291
  4893     0155  2957               	goto	u1290
  4894     0156                     u1291:
  4895     0156  295B               	goto	l499
  4896     0157                     u1290:
  4897     0157                     l1794:
  4898     0157  0822               	movf	___wmul@multiplicand,w
  4899     0158  07A4               	addwf	___wmul@product,f
  4900     0159  0823               	movf	___wmul@multiplicand+1,w
  4901     015A  3DA5               	addwfc	___wmul@product+1,f
  4902     015B                     l499:
  4903     015B  3001               	movlw	1
  4904     015C                     u1305:
  4905     015C  35A2               	lslf	___wmul@multiplicand,f
  4906     015D  0DA3               	rlf	___wmul@multiplicand+1,f
  4907     015E  0B89               	decfsz	9,f
  4908     015F  295C               	goto	u1305
  4909     0160                     l1796:
  4910     0160  3001               	movlw	1
  4911     0161                     u1315:
  4912     0161  36A1               	lsrf	___wmul@multiplier+1,f
  4913     0162  0CA0               	rrf	___wmul@multiplier,f
  4914     0163  0B89               	decfsz	9,f
  4915     0164  2961               	goto	u1315
  4916     0165                     l1798:
  4917     0165  0820               	movf	___wmul@multiplier,w
  4918     0166  0421               	iorwf	___wmul@multiplier+1,w
  4919     0167  1D03               	btfss	3,2
  4920     0168  296A               	goto	u1321
  4921     0169  296B               	goto	u1320
  4922     016A                     u1321:
  4923     016A  2953               	goto	l1792
  4924     016B                     u1320:
  4925     016B                     l1800:
  4926     016B  0825               	movf	___wmul@product+1,w
  4927     016C  00A1               	movwf	?___wmul+1
  4928     016D  0824               	movf	___wmul@product,w
  4929     016E  00A0               	movwf	?___wmul
  4930     016F                     l501:
  4931     016F  0008               	return
  4932     0170                     __end_of___wmul:
  4933                           
  4934                           	psect	text21
  4935     03BF                     __ptext21:	
  4936 ;; *************** function ___awdiv *****************
  4937 ;; Defined at:
  4938 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\awdiv.c"
  4939 ;; Parameters:    Size  Location     Type
  4940 ;;  divisor         2    4[COMMON] int 
  4941 ;;  dividend        2    6[COMMON] int 
  4942 ;; Auto vars:     Size  Location     Type
  4943 ;;  quotient        2   11[COMMON] int 
  4944 ;;  sign            1   10[COMMON] unsigned char 
  4945 ;;  counter         1    9[COMMON] unsigned char 
  4946 ;; Return value:  Size  Location     Type
  4947 ;;                  2    4[COMMON] int 
  4948 ;; Registers used:
  4949 ;;		wreg, status,2, status,0
  4950 ;; Tracked objects:
  4951 ;;		On entry : 0/0
  4952 ;;		On exit  : 0/0
  4953 ;;		Unchanged: 0/0
  4954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4955 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4956 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4957 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4958 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4959 ;;Total ram usage:        9 bytes
  4960 ;; Hardware stack levels used: 1
  4961 ;; This function calls:
  4962 ;;		Nothing
  4963 ;; This function is called by:
  4964 ;;		_Vdrive
  4965 ;; This function uses a non-reentrant model
  4966 ;;
  4967                           
  4968     03BF                     ___awdiv:	
  4969                           ;psect for function ___awdiv
  4970                           
  4971     03BF                     l1804:	
  4972                           ;incstack = 0
  4973                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4974                           
  4975     03BF  01FA               	clrf	___awdiv@sign
  4976     03C0                     l1806:
  4977     03C0  1FF5               	btfss	___awdiv@divisor+1,7
  4978     03C1  2BC3               	goto	u1331
  4979     03C2  2BC4               	goto	u1330
  4980     03C3                     u1331:
  4981     03C3  2BCB               	goto	l1812
  4982     03C4                     u1330:
  4983     03C4                     l1808:
  4984     03C4  09F4               	comf	___awdiv@divisor,f
  4985     03C5  09F5               	comf	___awdiv@divisor+1,f
  4986     03C6  0AF4               	incf	___awdiv@divisor,f
  4987     03C7  1903               	skipnz
  4988     03C8  0AF5               	incf	___awdiv@divisor+1,f
  4989     03C9                     l1810:
  4990     03C9  01FA               	clrf	___awdiv@sign
  4991     03CA  0AFA               	incf	___awdiv@sign,f
  4992     03CB                     l1812:
  4993     03CB  1FF7               	btfss	___awdiv@dividend+1,7
  4994     03CC  2BCE               	goto	u1341
  4995     03CD  2BCF               	goto	u1340
  4996     03CE                     u1341:
  4997     03CE  2BD8               	goto	l1818
  4998     03CF                     u1340:
  4999     03CF                     l1814:
  5000     03CF  09F6               	comf	___awdiv@dividend,f
  5001     03D0  09F7               	comf	___awdiv@dividend+1,f
  5002     03D1  0AF6               	incf	___awdiv@dividend,f
  5003     03D2  1903               	skipnz
  5004     03D3  0AF7               	incf	___awdiv@dividend+1,f
  5005     03D4                     l1816:
  5006     03D4  3001               	movlw	1
  5007     03D5  00F8               	movwf	??___awdiv
  5008     03D6  0878               	movf	??___awdiv,w
  5009     03D7  06FA               	xorwf	___awdiv@sign,f
  5010     03D8                     l1818:
  5011     03D8  01FB               	clrf	___awdiv@quotient
  5012     03D9  01FC               	clrf	___awdiv@quotient+1
  5013     03DA                     l1820:
  5014     03DA  0874               	movf	___awdiv@divisor,w
  5015     03DB  0475               	iorwf	___awdiv@divisor+1,w
  5016     03DC  1903               	btfsc	3,2
  5017     03DD  2BDF               	goto	u1351
  5018     03DE  2BE0               	goto	u1350
  5019     03DF                     u1351:
  5020     03DF  2C0F               	goto	l1840
  5021     03E0                     u1350:
  5022     03E0                     l1822:
  5023     03E0  01F9               	clrf	___awdiv@counter
  5024     03E1  0AF9               	incf	___awdiv@counter,f
  5025     03E2  2BEC               	goto	l1828
  5026     03E3                     l1824:
  5027     03E3  3001               	movlw	1
  5028     03E4                     u1365:
  5029     03E4  35F4               	lslf	___awdiv@divisor,f
  5030     03E5  0DF5               	rlf	___awdiv@divisor+1,f
  5031     03E6  0B89               	decfsz	9,f
  5032     03E7  2BE4               	goto	u1365
  5033     03E8                     l1826:
  5034     03E8  3001               	movlw	1
  5035     03E9  00F8               	movwf	??___awdiv
  5036     03EA  0878               	movf	??___awdiv,w
  5037     03EB  07F9               	addwf	___awdiv@counter,f
  5038     03EC                     l1828:
  5039     03EC  1FF5               	btfss	___awdiv@divisor+1,7
  5040     03ED  2BEF               	goto	u1371
  5041     03EE  2BF0               	goto	u1370
  5042     03EF                     u1371:
  5043     03EF  2BE3               	goto	l1824
  5044     03F0                     u1370:
  5045     03F0                     l1830:
  5046     03F0  3001               	movlw	1
  5047     03F1                     u1385:
  5048     03F1  35FB               	lslf	___awdiv@quotient,f
  5049     03F2  0DFC               	rlf	___awdiv@quotient+1,f
  5050     03F3  0B89               	decfsz	9,f
  5051     03F4  2BF1               	goto	u1385
  5052     03F5  0875               	movf	___awdiv@divisor+1,w
  5053     03F6  0277               	subwf	___awdiv@dividend+1,w
  5054     03F7  1D03               	skipz
  5055     03F8  2BFB               	goto	u1395
  5056     03F9  0874               	movf	___awdiv@divisor,w
  5057     03FA  0276               	subwf	___awdiv@dividend,w
  5058     03FB                     u1395:
  5059     03FB  1C03               	skipc
  5060     03FC  2BFE               	goto	u1391
  5061     03FD  2BFF               	goto	u1390
  5062     03FE                     u1391:
  5063     03FE  2C04               	goto	l1836
  5064     03FF                     u1390:
  5065     03FF                     l1832:
  5066     03FF  0874               	movf	___awdiv@divisor,w
  5067     0400  02F6               	subwf	___awdiv@dividend,f
  5068     0401  0875               	movf	___awdiv@divisor+1,w
  5069     0402  3BF7               	subwfb	___awdiv@dividend+1,f
  5070     0403                     l1834:
  5071     0403  147B               	bsf	___awdiv@quotient,0
  5072     0404                     l1836:
  5073     0404  3001               	movlw	1
  5074     0405                     u1405:
  5075     0405  36F5               	lsrf	___awdiv@divisor+1,f
  5076     0406  0CF4               	rrf	___awdiv@divisor,f
  5077     0407  0B89               	decfsz	9,f
  5078     0408  2C05               	goto	u1405
  5079     0409                     l1838:
  5080     0409  3001               	movlw	1
  5081     040A  02F9               	subwf	___awdiv@counter,f
  5082     040B  1D03               	btfss	3,2
  5083     040C  2C0E               	goto	u1411
  5084     040D  2C0F               	goto	u1410
  5085     040E                     u1411:
  5086     040E  2BF0               	goto	l1830
  5087     040F                     u1410:
  5088     040F                     l1840:
  5089     040F  087A               	movf	___awdiv@sign,w
  5090     0410  1903               	btfsc	3,2
  5091     0411  2C13               	goto	u1421
  5092     0412  2C14               	goto	u1420
  5093     0413                     u1421:
  5094     0413  2C19               	goto	l1844
  5095     0414                     u1420:
  5096     0414                     l1842:
  5097     0414  09FB               	comf	___awdiv@quotient,f
  5098     0415  09FC               	comf	___awdiv@quotient+1,f
  5099     0416  0AFB               	incf	___awdiv@quotient,f
  5100     0417  1903               	skipnz
  5101     0418  0AFC               	incf	___awdiv@quotient+1,f
  5102     0419                     l1844:
  5103     0419  087C               	movf	___awdiv@quotient+1,w
  5104     041A  00F5               	movwf	?___awdiv+1
  5105     041B  087B               	movf	___awdiv@quotient,w
  5106     041C  00F4               	movwf	?___awdiv
  5107     041D                     l652:
  5108     041D  0008               	return
  5109     041E                     __end_of___awdiv:
  5110                           
  5111                           	psect	text22
  5112     005D                     __ptext22:	
  5113 ;; *************** function _UART_init *****************
  5114 ;; Defined at:
  5115 ;;		line 78 in file "./Commands.h"
  5116 ;; Parameters:    Size  Location     Type
  5117 ;;		None
  5118 ;; Auto vars:     Size  Location     Type
  5119 ;;		None
  5120 ;; Return value:  Size  Location     Type
  5121 ;;                  1    wreg      void 
  5122 ;; Registers used:
  5123 ;;		wreg
  5124 ;; Tracked objects:
  5125 ;;		On entry : 0/0
  5126 ;;		On exit  : 0/0
  5127 ;;		Unchanged: 0/0
  5128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5129 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5130 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5131 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5132 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5133 ;;Total ram usage:        0 bytes
  5134 ;; Hardware stack levels used: 1
  5135 ;; This function calls:
  5136 ;;		Nothing
  5137 ;; This function is called by:
  5138 ;;		_main
  5139 ;; This function uses a non-reentrant model
  5140 ;;
  5141                           
  5142     005D                     _UART_init:	
  5143                           ;psect for function _UART_init
  5144                           
  5145     005D                     l1952:	
  5146                           ;incstack = 0
  5147                           ; Regs used in _UART_init: [wreg]
  5148                           
  5149     005D  003E               	movlb	30	; select bank30
  5150     005E  134E               	bcf	78,6	;volatile
  5151     005F  13CE               	bcf	78,7	;volatile
  5152                           
  5153                           ;./Commands.h: 92:     TX1STAbits.SYNC = 0;
  5154     0060  0022               	movlb	2	; select bank2
  5155     0061  121E               	bcf	30,4	;volatile
  5156                           
  5157                           ;./Commands.h: 93:     TX1STAbits.TXEN = 1;
  5158     0062  169E               	bsf	30,5	;volatile
  5159                           
  5160                           ;./Commands.h: 94:     RC1STAbits.SPEN = 1;
  5161     0063  179D               	bsf	29,7	;volatile
  5162                           
  5163                           ;./Commands.h: 95:     RC1STAbits.CREN = 1;
  5164     0064  161D               	bsf	29,4	;volatile
  5165                           
  5166                           ;./Commands.h: 97:     TX1STAbits.BRGH = 1;
  5167     0065  151E               	bsf	30,2	;volatile
  5168                           
  5169                           ;./Commands.h: 99:     BAUD1CONbits.BRG16 = 1;
  5170     0066  159F               	bsf	31,3	;volatile
  5171     0067                     l1954:
  5172                           
  5173                           ;./Commands.h: 100:     SP1BRGLbits.SP1BRGL = 0x44;
  5174     0067  3044               	movlw	68
  5175     0068  009B               	movwf	27	;volatile
  5176                           
  5177                           ;./Commands.h: 102:     RC6PPS = 0x10;
  5178     0069  3010               	movlw	16
  5179     006A  003E               	movlb	30	; select bank30
  5180     006B  00A6               	movwf	38	;volatile
  5181     006C                     l100:
  5182     006C  0008               	return
  5183     006D                     __end_of_UART_init:
  5184                           
  5185                           	psect	text23
  5186     0035                     __ptext23:	
  5187 ;; *************** function _IR_init *****************
  5188 ;; Defined at:
  5189 ;;		line 12 in file "./IR.h"
  5190 ;; Parameters:    Size  Location     Type
  5191 ;;		None
  5192 ;; Auto vars:     Size  Location     Type
  5193 ;;		None
  5194 ;; Return value:  Size  Location     Type
  5195 ;;                  1    wreg      void 
  5196 ;; Registers used:
  5197 ;;		wreg, status,2, status,0, pclath, cstack
  5198 ;; Tracked objects:
  5199 ;;		On entry : 0/0
  5200 ;;		On exit  : 0/0
  5201 ;;		Unchanged: 0/0
  5202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5203 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5204 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5205 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5206 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5207 ;;Total ram usage:        0 bytes
  5208 ;; Hardware stack levels used: 1
  5209 ;; Hardware stack levels required when called: 1
  5210 ;; This function calls:
  5211 ;;		_read_adc
  5212 ;; This function is called by:
  5213 ;;		_main
  5214 ;; This function uses a non-reentrant model
  5215 ;;
  5216                           
  5217     0035                     _IR_init:	
  5218                           ;psect for function _IR_init
  5219                           
  5220     0035                     l2060:	
  5221                           ;incstack = 0
  5222                           ; Regs used in _IR_init: [wreg+status,2+status,0+pclath+cstack]
  5223                           
  5224                           
  5225                           ;./IR.h: 14:     TRISAbits.TRISA1 = 0;
  5226     0035  300C               	movlw	12
  5227     0036  3181  2170  3180   	fcall	_read_adc
  5228     0039  0870               	movf	?_read_adc,w
  5229     003A  3EC0               	addlw	192
  5230     003B  0020               	movlb	0	; select bank0
  5231     003C  00DE               	movwf	_IR_base	;volatile
  5232     003D  30FF               	movlw	255
  5233     003E  3D71               	addwfc	?_read_adc+1,w
  5234     003F  00DF               	movwf	_IR_base+1	;volatile
  5235     0040                     l317:
  5236     0040  0008               	return
  5237     0041                     __end_of_IR_init:
  5238                           
  5239                           	psect	text24
  5240     0218                     __ptext24:	
  5241 ;; *************** function _IR *****************
  5242 ;; Defined at:
  5243 ;;		line 17 in file "./IR.h"
  5244 ;; Parameters:    Size  Location     Type
  5245 ;;		None
  5246 ;; Auto vars:     Size  Location     Type
  5247 ;;  ADC_val         2   10[COMMON] volatile unsigned int 
  5248 ;; Return value:  Size  Location     Type
  5249 ;;                  1    wreg      void 
  5250 ;; Registers used:
  5251 ;;		wreg, pclath, cstack
  5252 ;; Tracked objects:
  5253 ;;		On entry : 0/0
  5254 ;;		On exit  : 0/0
  5255 ;;		Unchanged: 0/0
  5256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5257 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5258 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5259 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5260 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5261 ;;Total ram usage:        4 bytes
  5262 ;; Hardware stack levels used: 1
  5263 ;; Hardware stack levels required when called: 1
  5264 ;; This function calls:
  5265 ;;		_read_adc
  5266 ;; This function is called by:
  5267 ;;		_main
  5268 ;; This function uses a non-reentrant model
  5269 ;;
  5270                           
  5271     0218                     _IR:	
  5272                           ;psect for function _IR
  5273                           
  5274     0218                     l2062:	
  5275                           ;incstack = 0
  5276                           ; Regs used in _IR: [wreg+pclath+cstack]
  5277                           
  5278                           
  5279                           ;./IR.h: 19:     if (ADC_val > IR_base);./IR.h: 21:         LATAbits.LATA1 = 1;
  5280     0218  0020               	movlb	0	; select bank0
  5281     0219  1011               	bcf	17,0	;volatile
  5282                           
  5283                           ;./IR.h: 22:         LATAbits.LATA1 = 1;
  5284     021A  1091               	bcf	17,1	;volatile
  5285                           
  5286                           ;./IR.h: 23:         LATAbits.LATA2 = 1;
  5287     021B  1111               	bcf	17,2	;volatile
  5288                           
  5289                           ;./IR.h: 24:         LATAbits.LATA3 = 1;
  5290     021C  1191               	bcf	17,3	;volatile
  5291     021D                     l2064:
  5292                           
  5293                           ;./IR.h: 26:     else
  5294     021D  300C               	movlw	12
  5295     021E  3181  2170  3182   	fcall	_read_adc
  5296     0221  0871               	movf	?_read_adc+1,w
  5297     0222  00FB               	movwf	IR@ADC_val+1	;volatile
  5298     0223  0870               	movf	?_read_adc,w
  5299     0224  00FA               	movwf	IR@ADC_val	;volatile
  5300     0225                     l2066:
  5301                           
  5302                           ;./IR.h: 27:     {
  5303     0225  087B               	movf	IR@ADC_val+1,w	;volatile
  5304     0226  0020               	movlb	0	; select bank0
  5305     0227  025F               	subwf	_IR_base+1,w	;volatile
  5306     0228  1D03               	skipz
  5307     0229  2A2C               	goto	u1755
  5308     022A  087A               	movf	IR@ADC_val,w	;volatile
  5309     022B  025E               	subwf	_IR_base,w	;volatile
  5310     022C                     u1755:
  5311     022C  1803               	skipnc
  5312     022D  2A2F               	goto	u1751
  5313     022E  2A30               	goto	u1750
  5314     022F                     u1751:
  5315     022F  2A35               	goto	l320
  5316     0230                     u1750:
  5317     0230                     l2068:
  5318                           
  5319                           ;./IR.h: 28:         LATAbits.LATA0 = 0;;./IR.h: 29:         LATAbits.LATA1 = 0;
  5320     0230  1496               	bsf	22,1	;volatile
  5321                           
  5322                           ;./IR.h: 30:         LATAbits.LATA2 = 0;
  5323     0231  1496               	bsf	22,1	;volatile
  5324                           
  5325                           ;./IR.h: 31:         LATAbits.LATA3 = 0;
  5326     0232  1516               	bsf	22,2	;volatile
  5327                           
  5328                           ;./IR.h: 32:         _delay((unsigned long)((3000)*(400000/4000.0)));
  5329     0233  1596               	bsf	22,3	;volatile
  5330                           
  5331                           ;./IR.h: 33:     }
  5332     0234  2A45               	goto	l322
  5333     0235                     l320:	
  5334                           ;./IR.h: 34: }
  5335                           
  5336     0235  1016               	bcf	22,0	;volatile
  5337     0236  1096               	bcf	22,1	;volatile
  5338     0237  1116               	bcf	22,2	;volatile
  5339     0238  1196               	bcf	22,3	;volatile
  5340     0239                     l2070:
  5341     0239  3002               	movlw	2
  5342     023A  00F9               	movwf	??_IR+1
  5343     023B  3086               	movlw	134
  5344     023C  00F8               	movwf	??_IR
  5345     023D  3099               	movlw	153
  5346     023E                     u1987:
  5347     023E  0B89               	decfsz	9,f
  5348     023F  2A3E               	goto	u1987
  5349     0240  0BF8               	decfsz	??_IR,f
  5350     0241  2A3E               	goto	u1987
  5351     0242  0BF9               	decfsz	??_IR+1,f
  5352     0243  2A3E               	goto	u1987
  5353     0244  0000               	nop
  5354     0245                     l322:
  5355     0245  0008               	return
  5356     0246                     __end_of_IR:
  5357                           
  5358                           	psect	text25
  5359     0170                     __ptext25:	
  5360 ;; *************** function _read_adc *****************
  5361 ;; Defined at:
  5362 ;;		line 33 in file "./Line Follower.h"
  5363 ;; Parameters:    Size  Location     Type
  5364 ;;  sensor          1    wreg     unsigned char 
  5365 ;; Auto vars:     Size  Location     Type
  5366 ;;  sensor          1    5[COMMON] unsigned char 
  5367 ;;  ADC_val         2    6[COMMON] volatile unsigned int 
  5368 ;; Return value:  Size  Location     Type
  5369 ;;                  2    0[COMMON] int 
  5370 ;; Registers used:
  5371 ;;		wreg
  5372 ;; Tracked objects:
  5373 ;;		On entry : 0/0
  5374 ;;		On exit  : 0/0
  5375 ;;		Unchanged: 0/0
  5376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5377 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5378 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5379 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5380 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5381 ;;Total ram usage:        8 bytes
  5382 ;; Hardware stack levels used: 1
  5383 ;; This function calls:
  5384 ;;		Nothing
  5385 ;; This function is called by:
  5386 ;;		_line_follower
  5387 ;;		_IR_init
  5388 ;;		_IR
  5389 ;;		_main
  5390 ;; This function uses a non-reentrant model
  5391 ;;
  5392                           
  5393     0170                     _read_adc:	
  5394                           ;psect for function _read_adc
  5395                           
  5396                           
  5397                           ;incstack = 0
